_fid;idnr;benennung;belegenheit;belegenheit_detail;gruen_code;gruen_art;bezirk;stadtteil;ortsteil;gemarkung;aktualitaet;flaeche_ha;veroeffentlichung_jahr;eigentum;verwaltungsvermoegen;geom;coordinate_reference_system
DE.HH.UP_FRIEDHOEFE_1;49;Alter Friedhof Wandsbek v.1850;Kirchhofstraße 14;Kirchhofstraße 14;71;Friedhöfe;Wandsbek;Wandsbek;507;552;01.10.25;1,7881;;Privat;Privat (Kirche);POLYGON ((10.068120 53.579208,10.068834 53.579290,10.069405 53.579345,10.069458 53.579321,10.069834 53.577553,10.069797 53.577516,10.068672 53.577295,10.068585 53.577594,10.068367 53.578350,10.068120 53.579208));EPSG:4326
DE.HH.UP_FRIEDHOEFE_2;61;Jüdischer Friedhof Königsreihe;Königsreihe;Königsreihe;71;Friedhöfe;Wandsbek;Wandsbek;505;552;01.10.25;0,4894;;Privat;Privat (Jüdische Gmd HH);POLYGON ((10.068040 53.575330,10.068108 53.575110,10.068134 53.575030,10.068169 53.574993,10.068186 53.574942,10.068217 53.574847,10.067804 53.574785,10.067739 53.574775,10.067538 53.574758,10.067390 53.574752,10.066884 53.574753,10.066878 53.574776,10.066767 53.575252,10.066817 53.575260,10.066826 53.575261,10.066986 53.575287,10.067058 53.575300,10.067080 53.575250,10.067090 53.575226,10.067125 53.575197,10.067182 53.575209,10.067226 53.575221,10.067254 53.575230,10.067309 53.575244,10.067378 53.575261,10.067578 53.575290,10.067793 53.575311,10.067854 53.575315,10.067914 53.575319,10.068030 53.575330,10.068040 53.575330));EPSG:4326
DE.HH.UP_FRIEDHOEFE_3;116;Jüdischer Friedhof Schwarzenberg;Schwarzenbergstraße;Schwarzenbergstraße;71;Friedhöfe;Harburg;Harburg;701;709;01.10.25;0,1959;;Privat;Privat (Jüdische Gmd HH);POLYGON ((9.973530 53.463963,9.973527 53.463962,9.973153 53.464345,9.973635 53.464501,9.973664 53.464482,9.974084 53.464209,9.974079 53.464182,9.973530 53.463963));EPSG:4326
DE.HH.UP_FRIEDHOEFE_4;111;Neuer Friedhof Bergedorf;August-Bebel-Straße;August-Bebel-Straße;70;Friedhöfe;Bergedorf;Bergedorf;603;603;01.10.25;13,5232;;FHH;Stadtgrün;POLYGON ((10.249550 53.478887,10.249823 53.478783,10.249917 53.478826,10.250239 53.478573,10.249511 53.478249,10.249308 53.477720,10.248169 53.477848,10.246891 53.477992,10.243398 53.478541,10.243398 53.478541,10.243276 53.478510,10.241408 53.478821,10.240891 53.478892,10.240934 53.478939,10.240934 53.478939,10.241532 53.479594,10.242962 53.481295,10.243181 53.481243,10.246759 53.480384,10.247054 53.480315,10.247510 53.480206,10.247939 53.480105,10.247980 53.480094,10.248035 53.480079,10.248103 53.480059,10.248166 53.480039,10.248221 53.480020,10.248265 53.480004,10.248326 53.479981,10.248377 53.479961,10.248430 53.479937,10.248479 53.479913,10.248516 53.479892,10.248539 53.479878,10.248562 53.479864,10.248617 53.479834,10.248664 53.479803,10.248715 53.479770,10.248747 53.479746,10.248788 53.479717,10.248821 53.479689,10.249369 53.479258,10.249273 53.479214,10.249359 53.479146,10.249325 53.479131,10.249481 53.479008,10.249445 53.478991,10.249550 53.478887));EPSG:4326
DE.HH.UP_FRIEDHOEFE_5;307;Friedhof Finkenriek;Finkenriek;Finkenriek;70;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;147;01.10.25;0,1073;;FHH;Stadtgrün;POLYGON ((10.007579 53.479772,10.006899 53.479827,10.006860 53.479900,10.006862 53.480006,10.007500 53.480004,10.007581 53.480003,10.007579 53.479772));EPSG:4326
DE.HH.UP_FRIEDHOEFE_6;208;Friedhof Bergstedt;Bergstedter Chaussee;Bergstedter Chaussee;71;Friedhöfe;Wandsbek;Bergstedt;524;538;01.10.25;8,8458;;Privat;Privat (Kirche);POLYGON ((10.128556 53.670623,10.128911 53.670568,10.129388 53.670496,10.129447 53.670487,10.129909 53.670418,10.129821 53.670247,10.130251 53.670185,10.130489 53.670151,10.130795 53.670106,10.130854 53.670098,10.130606 53.669607,10.131259 53.669505,10.131931 53.669399,10.132027 53.669431,10.131456 53.668302,10.131381 53.668153,10.130801 53.668153,10.129788 53.668162,10.128622 53.668170,10.128187 53.668174,10.127335 53.668182,10.127300 53.668182,10.127298 53.668058,10.126758 53.668062,10.126742 53.668092,10.126698 53.668173,10.125791 53.668176,10.125774 53.668192,10.125748 53.668254,10.125692 53.668406,10.125991 53.668390,10.126217 53.668843,10.126331 53.669072,10.126449 53.669308,10.126550 53.669509,10.126732 53.669873,10.126841 53.670090,10.126629 53.670112,10.126667 53.670202,10.126709 53.670303,10.126686 53.670307,10.126710 53.670443,10.126747 53.670529,10.126727 53.670533,10.126719 53.670535,10.126736 53.670568,10.126769 53.670633,10.126896 53.670883,10.126936 53.670915,10.127000 53.670945,10.127116 53.670968,10.127240 53.670982,10.127359 53.670985,10.128464 53.670924,10.128622 53.670916,10.128661 53.670914,10.128660 53.670913,10.128556 53.670623));EPSG:4326
DE.HH.UP_FRIEDHOEFE_7;502;Friedhof Stellingen;Molkenbuhrstraße;Molkenbuhrstraße;71;Friedhöfe;Eimsbüttel;Stellingen;321;0;01.10.25;1,3661;;Privat;Privat (Kirche);POLYGON ((9.927873 53.590749,9.927902 53.590413,9.927919 53.590188,9.927922 53.590130,9.927896 53.589915,9.927232 53.589641,9.926601 53.590163,9.925459 53.589716,9.925343 53.589671,9.925219 53.589867,9.925156 53.589968,9.925017 53.590206,9.925137 53.590246,9.925179 53.590261,9.925449 53.590351,9.926180 53.590595,9.926269 53.590624,9.926649 53.590739,9.926913 53.590428,9.927873 53.590749));EPSG:4326
DE.HH.UP_FRIEDHOEFE_8;446;Friedhof Finkenriek;König-Georg-Deich;König-Georg-Deich;70;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;0;01.10.25;1,5254;;FHH;Stadtgrün;POLYGON ((10.003147 53.474214,10.003114 53.474197,10.002185 53.474272,10.002008 53.474290,10.001983 53.474294,10.001989 53.474316,10.002002 53.474359,10.002043 53.474514,10.001660 53.474570,10.001662 53.474573,10.001668 53.474763,10.001668 53.474769,10.001707 53.474893,10.001626 53.474902,10.001236 53.474945,10.001307 53.475086,10.001602 53.475669,10.001721 53.475624,10.001731 53.475620,10.001843 53.475580,10.001960 53.475546,10.002082 53.475517,10.002165 53.475500,10.002250 53.475486,10.002529 53.475448,10.002809 53.475416,10.003092 53.475390,10.003210 53.475381,10.003335 53.475373,10.003319 53.475212,10.003275 53.474767,10.003270 53.474710,10.003247 53.474479,10.003225 53.474255,10.003147 53.474214));EPSG:4326
DE.HH.UP_FRIEDHOEFE_9;447;Friedhof Finkenriek;König-Georg-Deich;König-Georg-Deich;70;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;0;01.10.25;7,0166;;FHH;Stadtgrün;POLYGON ((10.008493 53.475450,10.008844 53.475204,10.009073 53.475089,10.009484 53.474915,10.009684 53.474850,10.010151 53.474766,10.010377 53.474740,10.010464 53.474430,10.010481 53.474372,10.007775 53.473946,10.007331 53.473884,10.006817 53.473853,10.006329 53.473879,10.006230 53.473900,10.005618 53.474029,10.005602 53.474065,10.005595 53.474082,10.005562 53.474120,10.005521 53.474150,10.005468 53.474172,10.005413 53.474186,10.005352 53.474191,10.005293 53.474188,10.005238 53.474177,10.005190 53.474159,10.005091 53.474107,10.005052 53.474093,10.005005 53.474080,10.004952 53.474070,10.004900 53.474064,10.004829 53.474063,10.003435 53.474188,10.003398 53.474216,10.003420 53.474458,10.003506 53.475367,10.003530 53.475366,10.003702 53.475365,10.003874 53.475368,10.004045 53.475376,10.004215 53.475388,10.004459 53.475411,10.004701 53.475439,10.004941 53.475472,10.005179 53.475509,10.007547 53.475910,10.007657 53.475929,10.007717 53.475832,10.007746 53.475786,10.008031 53.475683,10.008072 53.475668,10.008493 53.475450));EPSG:4326
DE.HH.UP_FRIEDHOEFE_10;623;Heidefriedhof Neugraben;Falkenbergsweg;Falkenbergsweg;70;Friedhöfe;Harburg;Hausbruch;714;0;01.10.25;15,1307;;FHH;Stadtgrün;POLYGON ((9.869743 53.450726,9.869928 53.450388,9.870888 53.450367,9.871887 53.450228,9.872943 53.450082,9.873595 53.449992,9.874240 53.448224,9.873598 53.446003,9.872306 53.446209,9.871658 53.446373,9.870979 53.446540,9.870754 53.446607,9.869992 53.446635,9.869822 53.446656,9.869480 53.446713,9.869449 53.446798,9.869015 53.448025,9.868509 53.449342,9.868284 53.449944,9.868093 53.450458,9.868079 53.450497,9.868191 53.450490,9.868609 53.450464,9.868992 53.450441,9.869439 53.450413,9.869352 53.450682,9.868883 53.450726,9.868606 53.450736,9.868548 53.451211,9.869296 53.451459,9.869639 53.450733,9.869743 53.450726));EPSG:4326
DE.HH.UP_FRIEDHOEFE_11;624;Friedhof Neugraben-Fischbek;Scheideholzweg;Scheideholzweg;70;Friedhöfe;Harburg;Neugraben-Fischbek;715;0;01.10.25;2,3673;;FHH;Stadtgrün;POLYGON ((9.843784 53.470753,9.844243 53.470614,9.844362 53.470496,9.844171 53.470304,9.844156 53.470287,9.844104 53.470230,9.844057 53.470171,9.844015 53.470111,9.843970 53.470035,9.843933 53.469957,9.843905 53.469881,9.843885 53.469804,9.843380 53.469795,9.843372 53.469770,9.842455 53.469528,9.842209 53.469463,9.841147 53.469413,9.841104 53.469469,9.841079 53.469702,9.841072 53.469769,9.841009 53.470333,9.841611 53.470245,9.841708 53.470554,9.841753 53.470706,9.841941 53.470674,9.842381 53.470597,9.842594 53.470560,9.842597 53.470660,9.842783 53.470627,9.842770 53.470813,9.843007 53.470819,9.843084 53.470850,9.843122 53.470883,9.843132 53.470896,9.843130 53.470932,9.843299 53.470964,9.843468 53.470873,9.843567 53.470828,9.843674 53.470788,9.843784 53.470753));EPSG:4326
DE.HH.UP_FRIEDHOEFE_12;682;Friedhof Bramfeld;Berner Chaussee 50;Berner Chaussee 50;71;Friedhöfe;Wandsbek;Bramfeld;515;0;01.10.25;3,2995;;Privat;Privat (Kirche);POLYGON ((10.087994 53.617847,10.088135 53.617844,10.088664 53.617842,10.088680 53.617842,10.088900 53.617845,10.088938 53.617846,10.088939 53.617834,10.088983 53.617476,10.089497 53.617500,10.089512 53.617408,10.089774 53.617420,10.089776 53.617395,10.089797 53.617153,10.089811 53.616987,10.089812 53.616973,10.089831 53.616746,10.089842 53.616615,10.089847 53.616562,10.089847 53.616562,10.089858 53.616435,10.089865 53.616346,10.089873 53.616256,10.089883 53.616140,10.088608 53.616107,10.088578 53.616526,10.087800 53.616503,10.087809 53.616369,10.087372 53.616356,10.087372 53.616356,10.086458 53.616330,10.086463 53.616335,10.086625 53.616502,10.086678 53.616801,10.086706 53.616960,10.086713 53.616997,10.086722 53.617049,10.086747 53.617185,10.086746 53.617185,10.086729 53.617188,10.086743 53.617265,10.086771 53.617421,10.086799 53.617577,10.086849 53.617856,10.086851 53.617869,10.086856 53.617869,10.086860 53.617869,10.087692 53.617852,10.087847 53.617849,10.087994 53.617847));EPSG:4326
DE.HH.UP_FRIEDHOEFE_13;626;Friedhof Wilstorf;Am Frankenberg;Am Frankenberg;71;Friedhöfe;Harburg;Wilstorf;705;722;01.10.25;0,2128;;Privat;evan. Kirche;POLYGON ((9.981542 53.437415,9.981653 53.437706,9.982202 53.437627,9.982602 53.437569,9.982537 53.437368,9.982496 53.437270,9.982089 53.437351,9.981542 53.437415));EPSG:4326
DE.HH.UP_FRIEDHOEFE_14;627;Alter Friedhof Neuenfelde;Organistenweg;Organistenweg;71;Friedhöfe;Harburg;Neuenfelde;717;703;01.10.25;0,4731;;Privat;evan. Kirche;POLYGON ((9.810461 53.520718,9.810443 53.520782,9.810413 53.520887,9.810487 53.521023,9.810523 53.521045,9.810551 53.521028,9.810636 53.521052,9.810848 53.521069,9.810976 53.521063,9.811100 53.521040,9.811635 53.520899,9.811670 53.520899,9.811623 53.520483,9.811431 53.520465,9.811049 53.520427,9.810939 53.520422,9.810763 53.520458,9.810711 53.520474,9.810593 53.520554,9.810461 53.520718));EPSG:4326
DE.HH.UP_FRIEDHOEFE_15;628;Friedhof Neuenfelde;Organistenweg;Organistenweg;71;Friedhöfe;Harburg;Neuenfelde;717;0;01.10.25;2,2521;;Privat;evan. Kirche;POLYGON ((9.807783 53.520776,9.807755 53.520539,9.807739 53.520406,9.807566 53.518929,9.805725 53.519046,9.806000 53.520494,9.806251 53.520643,9.806364 53.520671,9.806812 53.520620,9.806840 53.520689,9.807017 53.520658,9.807032 53.520669,9.807184 53.520658,9.807441 53.520647,9.807473 53.520647,9.807504 53.520650,9.807533 53.520657,9.807560 53.520667,9.807584 53.520679,9.807604 53.520694,9.807619 53.520710,9.807630 53.520728,9.807635 53.520746,9.807680 53.521114,9.807668 53.521167,9.807726 53.521153,9.807803 53.521132,9.807894 53.521129,9.807821 53.521095,9.807783 53.520776));EPSG:4326
DE.HH.UP_FRIEDHOEFE_16;654;Waldfriedhof Wohldorf;Ole Boomgaarden;Ole Boomgaarden;70;Friedhöfe;Wandsbek;Wohldorf-Ohlstedt;523;0;01.10.25;4,8688;;Privat;HF;POLYGON ((10.156853 53.708507,10.156931 53.708584,10.157593 53.708348,10.157587 53.708342,10.157516 53.708276,10.157519 53.708275,10.157515 53.708271,10.157978 53.708097,10.158436 53.707919,10.159004 53.707686,10.159184 53.707610,10.159111 53.707543,10.159380 53.707428,10.159383 53.707383,10.159339 53.707360,10.159115 53.707535,10.157603 53.707509,10.155355 53.706678,10.154925 53.706964,10.154813 53.707038,10.154539 53.707220,10.154379 53.707239,10.154038 53.707281,10.154035 53.707281,10.153978 53.707288,10.153906 53.707296,10.154019 53.707764,10.153691 53.707793,10.153773 53.708246,10.154114 53.708383,10.154388 53.708494,10.154867 53.708992,10.155023 53.709156,10.155079 53.709139,10.155126 53.709124,10.155108 53.709104,10.155109 53.709104,10.155106 53.709100,10.155221 53.709036,10.155634 53.708909,10.156044 53.708779,10.156450 53.708645,10.156853 53.708507));EPSG:4326
DE.HH.UP_FRIEDHOEFE_17;655;Jüdischer Friedhof Jenfelder Straße;Jenfelder Straße;Jenfelder Straße;70;Friedhöfe;Wandsbek;Tonndorf;513;549;01.10.25;0,1103;;Privat;Privat (Jüdische Gmd HH);POLYGON ((10.109824 53.577806,10.109640 53.577951,10.110429 53.578344,10.110545 53.578261,10.109824 53.577806));EPSG:4326
DE.HH.UP_FRIEDHOEFE_18;798;Alter Friedhof Niendorf;Friedrich-Ebert-Straße;Friedrich-Ebert-Straße;71;Friedhöfe;Eimsbüttel;Niendorf;318;0;01.10.25;5,0718;;Privat;Privat (Kirche);POLYGON ((9.949723 53.617457,9.949735 53.617413,9.949786 53.617252,9.950113 53.616556,9.950565 53.616609,9.950568 53.616598,9.950619 53.616438,9.950679 53.616256,9.950779 53.615971,9.950859 53.615763,9.950907 53.615625,9.950927 53.615537,9.950953 53.615457,9.950987 53.615296,9.951086 53.614804,9.951119 53.614692,9.951165 53.614564,9.951237 53.614405,9.951286 53.614307,9.951331 53.614225,9.951382 53.614155,9.951416 53.614114,9.950747 53.614114,9.950260 53.614177,9.949524 53.614278,9.949036 53.614367,9.948738 53.615306,9.948600 53.615589,9.948564 53.615849,9.948564 53.615916,9.948141 53.616847,9.947954 53.617256,9.948795 53.617391,9.948783 53.617422,9.948818 53.617431,9.949508 53.617539,9.949549 53.617450,9.949810 53.617670,9.949895 53.617621,9.949768 53.617517,9.949723 53.617457));EPSG:4326
DE.HH.UP_FRIEDHOEFE_19;820;Friedhof Kirchdorfer Amtshof;Kirchdorfer Straße;Kirchdorfer Straße;70;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;147;01.10.25;1,1479;;FHH;Stadtgrün;POLYGON ((10.017754 53.487667,10.018064 53.487532,10.018413 53.487824,10.018478 53.487879,10.018319 53.487948,10.017999 53.488088,10.017926 53.488028,10.017949 53.488018,10.017811 53.487906,10.017734 53.487938,10.017642 53.487953,10.017506 53.487942,10.018024 53.488344,10.018651 53.488170,10.019322 53.487946,10.019266 53.487877,10.018911 53.487544,10.018652 53.487261,10.018518 53.487140,10.017960 53.486855,10.017027 53.487505,10.017358 53.487816,10.017474 53.487911,10.017490 53.487832,10.017535 53.487790,10.017776 53.487686,10.017754 53.487667));EPSG:4326
DE.HH.UP_FRIEDHOEFE_20;821;Friedhof Finkenriek;König-Georg-Deich - Kornweide;König-Georg-Deich - Kornweide;70;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;147;01.10.25;11,1397;;FHH;Stadtgrün;POLYGON ((10.006766 53.480610,10.006698 53.480285,10.006685 53.480051,10.006681 53.479883,10.006746 53.479884,10.006902 53.479685,10.006950 53.479570,10.006954 53.479502,10.006965 53.479415,10.006815 53.479437,10.006815 53.479437,10.006494 53.479037,10.006353 53.478861,10.006353 53.478861,10.006329 53.478832,10.006305 53.478847,10.006239 53.478886,10.006187 53.478913,10.006111 53.478938,10.006011 53.478974,10.005981 53.478941,10.006006 53.478932,10.006065 53.478904,10.006096 53.478886,10.006146 53.478848,10.006168 53.478822,10.006204 53.478783,10.006219 53.478747,10.006233 53.478706,10.006234 53.478685,10.006235 53.478662,10.006224 53.478637,10.006212 53.478602,10.006195 53.478580,10.006173 53.478556,10.006147 53.478529,10.006112 53.478506,10.006073 53.478486,10.006017 53.478461,10.005971 53.478432,10.005924 53.478397,10.005893 53.478367,10.005856 53.478332,10.005828 53.478297,10.005805 53.478262,10.005781 53.478214,10.005772 53.478177,10.005770 53.478152,10.005769 53.478119,10.005775 53.478073,10.005789 53.478042,10.005810 53.477995,10.005843 53.477950,10.005882 53.477886,10.005966 53.477773,10.006031 53.477682,10.006094 53.477600,10.006118 53.477551,10.006134 53.477515,10.006140 53.477462,10.006137 53.477422,10.006140 53.477389,10.006139 53.477364,10.006155 53.477332,10.006169 53.477301,10.006179 53.477284,10.006195 53.477259,10.006232 53.477218,10.006277 53.477183,10.006357 53.477128,10.006462 53.477066,10.006614 53.476975,10.006697 53.476929,10.006750 53.476897,10.006859 53.476834,10.007008 53.476745,10.007149 53.476660,10.007297 53.476568,10.007304 53.476563,10.007417 53.476494,10.007494 53.476444,10.007579 53.476385,10.007649 53.476342,10.007687 53.476316,10.007717 53.476296,10.007731 53.476289,10.007681 53.476259,10.007681 53.476259,10.007716 53.476184,10.007725 53.476164,10.007726 53.476163,10.007449 53.476116,10.007199 53.476074,10.004953 53.475698,10.004739 53.475664,10.004645 53.475654,10.004256 53.475613,10.003998 53.475596,10.003730 53.475590,10.003689 53.475592,10.003633 53.475593,10.003148 53.475602,10.002831 53.475630,10.001997 53.475752,10.002003 53.475794,10.002009 53.475829,10.001988 53.475835,10.001817 53.475882,10.001788 53.475890,10.001788 53.475890,10.003216 53.477663,10.003211 53.477664,10.003216 53.477670,10.003087 53.477707,10.002959 53.477743,10.002962 53.477748,10.002962 53.477748,10.003125 53.477950,10.003125 53.477950,10.003291 53.478157,10.003454 53.478359,10.003614 53.478557,10.003771 53.478752,10.003911 53.478926,10.004048 53.479096,10.004188 53.479270,10.004302 53.479412,10.004369 53.479495,10.004382 53.479510,10.004431 53.479501,10.004468 53.479491,10.004506 53.479479,10.004540 53.479450,10.004560 53.479431,10.004578 53.479405,10.004605 53.479388,10.004633 53.479373,10.004692 53.479350,10.004852 53.479302,10.005132 53.479212,10.005267 53.479169,10.005470 53.479107,10.005614 53.479057,10.005867 53.478978,10.005920 53.478964,10.005955 53.479002,10.005900 53.479018,10.005770 53.479061,10.005690 53.479090,10.005574 53.479130,10.005483 53.479157,10.005421 53.479177,10.005321 53.479213,10.005234 53.479235,10.005113 53.479278,10.004992 53.479318,10.004892 53.479349,10.004796 53.479381,10.004755 53.479396,10.004735 53.479408,10.004664 53.479430,10.004591 53.479458,10.004557 53.479471,10.004514 53.479496,10.004604 53.479474,10.004683 53.479450,10.004683 53.479450,10.004694 53.479470,10.004705 53.479491,10.004800 53.479672,10.004869 53.479804,10.004869 53.479804,10.004998 53.480048,10.005032 53.480113,10.005045 53.480137,10.005053 53.480152,10.005084 53.480210,10.005084 53.480210,10.005084 53.480210,10.005037 53.480218,10.005122 53.480381,10.005201 53.480533,10.005549 53.480473,10.005695 53.480447,10.005842 53.480422,10.006050 53.480809,10.006136 53.480790,10.006286 53.480761,10.006586 53.480709,10.006766 53.480610));EPSG:4326
DE.HH.UP_FRIEDHOEFE_21;823;Friedhof Altenwerder;Altenwerder Querweg;Altenwerder Querweg;70;Friedhöfe;Harburg;Altenwerder;713;0;01.10.25;0,8108;;Privat;HPA;POLYGON ((9.917182 53.506344,9.917963 53.506399,9.917963 53.506399,9.917963 53.506399,9.918121 53.506410,9.918122 53.506405,9.918127 53.506375,9.918324 53.505273,9.917421 53.505201,9.917338 53.505183,9.917338 53.505185,9.917301 53.505693,9.917238 53.506001,9.917182 53.506342,9.917182 53.506344));EPSG:4326
