_fid;idnr;benennung;belegenheit;belegenheit_detail;gruen_code;gruen_art;bezirk;stadtteil;ortsteil;gemarkung;aktualitaet;flaeche_ha;veroeffentlichung_jahr;eigentum;verwaltungsvermoegen;geom;coordinate_reference_system
DE.HH.UP_FRIEDHOEFE_22;1082;Waldfriedhof Volksdorf;Schmalenremen;Schmalenremen;70;Friedhöfe;Wandsbek;Volksdorf;525;0;01.10.25;16,8646;;Privat;HF;POLYGON ((10.159037 53.670637,10.161665 53.669356,10.160296 53.667456,10.160242 53.667469,10.160216 53.667476,10.160213 53.667477,10.160207 53.667478,10.160202 53.667479,10.160196 53.667480,10.160191 53.667481,10.160185 53.667481,10.160179 53.667482,10.160174 53.667483,10.160168 53.667484,10.160162 53.667484,10.160157 53.667485,10.160151 53.667485,10.160145 53.667486,10.160139 53.667486,10.160134 53.667487,10.160128 53.667487,10.160122 53.667487,10.160116 53.667487,10.160110 53.667487,10.160105 53.667487,10.160099 53.667487,10.160093 53.667487,10.160087 53.667487,10.160081 53.667487,10.160076 53.667486,10.160070 53.667486,10.160064 53.667486,10.160058 53.667485,10.160052 53.667485,10.160047 53.667484,10.160041 53.667484,10.160035 53.667483,10.160030 53.667482,10.160024 53.667481,10.160018 53.667480,10.160013 53.667479,10.160007 53.667478,10.160002 53.667477,10.159996 53.667476,10.159991 53.667475,10.159985 53.667474,10.159980 53.667473,10.159975 53.667471,10.159969 53.667470,10.159964 53.667469,10.159959 53.667467,10.159953 53.667466,10.159948 53.667464,10.159943 53.667462,10.159938 53.667461,10.159933 53.667459,10.159928 53.667457,10.159923 53.667455,10.159919 53.667453,10.159914 53.667451,10.159909 53.667449,10.159904 53.667447,10.159900 53.667445,10.159895 53.667443,10.159891 53.667441,10.159886 53.667439,10.159882 53.667436,10.159878 53.667434,10.159875 53.667432,10.159875 53.667431,10.159880 53.667430,10.159846 53.667408,10.159819 53.667382,10.159798 53.667355,10.159784 53.667326,10.159778 53.667296,10.159780 53.667265,10.160011 53.666062,10.159892 53.665967,10.157139 53.665839,10.156878 53.665826,10.156838 53.665816,10.156696 53.665780,10.156605 53.666059,10.156268 53.666025,10.155820 53.665980,10.154630 53.670147,10.154706 53.670144,10.154781 53.670142,10.154932 53.670140,10.155008 53.670140,10.155084 53.670141,10.155159 53.670141,10.155235 53.670142,10.155311 53.670145,10.155386 53.670146,10.155462 53.670147,10.155523 53.670149,10.155569 53.670150,10.155681 53.670153,10.155681 53.670155,10.155686 53.670155,10.155607 53.670424,10.158929 53.670089,10.159033 53.670637,10.159036 53.670636,10.159037 53.670637),(10.157229 53.666270,10.157350 53.665869,10.158107 53.665905,10.158106 53.665913,10.157436 53.666293,10.157229 53.666270));EPSG:4326
DE.HH.UP_FRIEDHOEFE_23;1085;Friedhof Rahlstedt;Am Friedhof;Am Friedhof;71;Friedhöfe;Wandsbek;Rahlstedt;526;0;01.10.25;8,573;;Privat;Privat (Kirche);POLYGON ((10.154049 53.591375,10.153111 53.593912,10.152797 53.594738,10.152381 53.595843,10.153165 53.595952,10.153556 53.596001,10.153685 53.596021,10.153686 53.596029,10.153778 53.596044,10.154003 53.596079,10.154227 53.596115,10.154506 53.596158,10.154706 53.596190,10.154775 53.596201,10.154789 53.596139,10.154837 53.596008,10.154880 53.595886,10.154924 53.595764,10.154968 53.595642,10.155014 53.595520,10.155058 53.595398,10.155084 53.595329,10.155123 53.595223,10.155166 53.595106,10.155209 53.594989,10.155252 53.594872,10.155295 53.594755,10.155338 53.594638,10.155380 53.594520,10.155428 53.594389,10.155472 53.594266,10.155517 53.594143,10.155537 53.594088,10.155561 53.594020,10.155628 53.593835,10.155698 53.593642,10.155747 53.593506,10.155792 53.593384,10.155836 53.593261,10.155881 53.593136,10.155926 53.593012,10.155971 53.592888,10.156016 53.592763,10.156064 53.592634,10.156112 53.592504,10.156159 53.592375,10.156206 53.592245,10.156254 53.592116,10.156269 53.592074,10.156301 53.591986,10.156349 53.591856,10.156395 53.591727,10.156436 53.591617,10.156460 53.591548,10.156498 53.591441,10.154242 53.591253,10.154086 53.591311,10.154049 53.591375));EPSG:4326
DE.HH.UP_FRIEDHOEFE_24;316;Friedhof Langenbek;Meckelfelder Weg;Meckelfelder Weg;70;Friedhöfe;Harburg;Sinstorf;708;0;01.10.25;13,4598;;FHH;Stadtgrün;POLYGON ((9.992695 53.429588,9.992708 53.429468,9.992875 53.429475,9.993116 53.429485,9.993281 53.428615,9.993473 53.428567,9.993667 53.428518,9.994065 53.428418,9.994365 53.428343,9.994569 53.428292,9.995228 53.428126,9.995791 53.427985,9.996268 53.427865,9.996269 53.427822,9.996926 53.427659,9.997299 53.427566,9.997543 53.427505,9.998084 53.427370,9.998078 53.427158,9.998065 53.426860,9.998064 53.426825,9.998055 53.426534,9.998053 53.426464,9.998018 53.426353,9.997975 53.426295,9.994310 53.426214,9.993025 53.426176,9.992995 53.426176,9.992853 53.426170,9.992600 53.426154,9.992347 53.426132,9.992097 53.426103,9.991849 53.426067,9.991604 53.426025,9.991363 53.425976,9.991125 53.425920,9.990892 53.425858,9.990664 53.425790,9.990441 53.425716,9.990224 53.425636,9.990014 53.425550,9.989810 53.425459,9.989613 53.425362,9.989424 53.425260,9.989233 53.425286,9.989295 53.425448,9.988957 53.425493,9.988477 53.425406,9.988294 53.425413,9.987928 53.425462,9.988049 53.425740,9.988095 53.425811,9.988072 53.425884,9.988031 53.425909,9.987992 53.425969,9.988007 53.426085,9.988107 53.426426,9.988705 53.426420,9.988790 53.426644,9.988807 53.426706,9.988943 53.427199,9.988955 53.427256,9.989013 53.427241,9.989158 53.427274,9.989248 53.427295,9.989340 53.427316,9.989430 53.427336,9.989523 53.427358,9.989615 53.427379,9.989710 53.427401,9.990024 53.427473,9.990094 53.427489,9.990143 53.427500,9.990236 53.427522,9.990329 53.427543,9.990423 53.427565,9.990515 53.427586,9.990606 53.427607,9.991020 53.427702,9.991116 53.427724,9.991211 53.427746,9.991283 53.427762,9.991498 53.428065,9.991666 53.428302,9.991841 53.428549,9.992001 53.428775,9.992037 53.428825,9.992726 53.428678,9.992625 53.429462,9.992569 53.429902,9.992659 53.429933,9.992673 53.429801,9.992679 53.429748,9.992684 53.429695,9.992690 53.429642,9.992695 53.429588),(9.991690 53.427671,9.991358 53.426854,9.992488 53.426668,9.992788 53.427423,9.991690 53.427671));EPSG:4326
DE.HH.UP_FRIEDHOEFE_25;1198;Friedhof Hinschenfelde;Walddörferstraße 369;Walddörferstraße 369;71;Friedhöfe;Wandsbek;Tonndorf;513;0;01.10.25;2,823;;Privat;Privat (Kirche);POLYGON ((10.109753 53.586774,10.109677 53.586729,10.109608 53.586798,10.109453 53.586952,10.109329 53.587076,10.109214 53.587192,10.109095 53.587311,10.108978 53.587428,10.108869 53.587537,10.108761 53.587646,10.108650 53.587757,10.108541 53.587866,10.108435 53.587973,10.108316 53.588092,10.108209 53.588199,10.108096 53.588313,10.107996 53.588413,10.107889 53.588520,10.107783 53.588627,10.107344 53.589066,10.107697 53.589401,10.108128 53.589812,10.108777 53.589197,10.110702 53.587372,10.110702 53.587372,10.110683 53.587367,10.110683 53.587367,10.110540 53.587315,10.110237 53.587102,10.110237 53.587102,10.110071 53.587021,10.109917 53.586941,10.109753 53.586774,10.109753 53.586774));EPSG:4326
DE.HH.UP_FRIEDHOEFE_26;1320;Neuer Friedhof Finkenwerder;Finkenwerder Landscheideweg;Finkenwerder Landscheideweg;70;Friedhöfe;Hamburg-Mitte;Finkenwerder;141;106;01.10.25;4,9712;;FHH;Stadtgrün;POLYGON ((9.874335 53.527982,9.874370 53.528754,9.874397 53.529511,9.874714 53.529514,9.875645 53.529521,9.875878 53.529523,9.877013 53.529532,9.877182 53.529533,9.877155 53.529164,9.877155 53.529162,9.877068 53.528155,9.876998 53.527350,9.876959 53.527351,9.876939 53.527057,9.876962 53.526983,9.874653 53.527094,9.874645 53.527089,9.874355 53.527090,9.874338 53.527208,9.874315 53.527325,9.874313 53.527405,9.874319 53.527466,9.874325 53.527673,9.874328 53.527697,9.874333 53.527750,9.874335 53.527982));EPSG:4326
DE.HH.UP_FRIEDHOEFE_27;2464;Friedhof Bernadottestraße;Bernadottestraße;Bernadottestraße;71;Friedhöfe;Altona;Ottensen;212;212;01.10.25;2,6935;;Privat;Privat (Kirche);POLYGON ((9.919822 53.548545,9.919555 53.548527,9.919290 53.548519,9.919451 53.550859,9.919529 53.550900,9.920168 53.550863,9.920443 53.550844,9.920748 53.550824,9.921065 53.550796,9.921058 53.550747,9.921046 53.550647,9.921041 53.550601,9.920967 53.549935,9.920958 53.549866,9.920913 53.549494,9.920911 53.549479,9.920882 53.549233,9.920862 53.549033,9.920855 53.548966,9.920850 53.548912,9.920845 53.548858,9.920839 53.548803,9.920836 53.548776,9.920829 53.548701,9.920829 53.548699,9.920823 53.548645,9.920812 53.548546,9.920804 53.548476,9.920260 53.548528,9.919822 53.548545));EPSG:4326
DE.HH.UP_FRIEDHOEFE_28;1728;Jüdischer Friedhof Ohlsdorf;Ilandkoppel;Ilandkoppel;71;Friedhöfe;Hamburg-Nord;Ohlsdorf;430;0;01.10.25;10,1668;;FHH;Stadtgrün;POLYGON ((10.040863 53.612301,10.041096 53.611962,10.040342 53.611809,10.039860 53.611711,10.039455 53.611629,10.039056 53.612160,10.038427 53.611983,10.037411 53.613647,10.037070 53.614215,10.036176 53.615268,10.037795 53.615521,10.039335 53.615385,10.042231 53.614763,10.041118 53.612907,10.041055 53.612880,10.040589 53.612700,10.040863 53.612301));EPSG:4326
DE.HH.UP_FRIEDHOEFE_29;1732;Hauptfriedhof Ohlsdorf;Fuhlsbüttler Straße;Fuhlsbüttler Straße;70;Friedhöfe;Hamburg-Nord;Ohlsdorf;430;0;01.10.25;388,7223;;Privat;HF;POLYGON ((10.077976 53.629439,10.077981 53.628856,10.081940 53.628834,10.082297 53.628670,10.082348 53.628647,10.082351 53.628645,10.084571 53.627497,10.084572 53.627150,10.084573 53.627005,10.084633 53.627005,10.084724 53.627004,10.084874 53.626995,10.085023 53.626979,10.085159 53.626957,10.085204 53.626925,10.085153 53.626739,10.085174 53.626673,10.084975 53.625892,10.084568 53.625931,10.084547 53.625848,10.084535 53.625798,10.084522 53.625749,10.084345 53.625747,10.084312 53.625627,10.084264 53.625450,10.084228 53.625317,10.084192 53.625184,10.084190 53.625175,10.083592 53.625228,10.083570 53.625120,10.083516 53.624851,10.083489 53.624716,10.083462 53.624580,10.083435 53.624445,10.082682 53.624513,10.082384 53.624540,10.082130 53.624563,10.081907 53.624583,10.081636 53.624608,10.081615 53.624610,10.081475 53.624778,10.081449 53.624792,10.081411 53.624813,10.081357 53.624807,10.081281 53.624799,10.081065 53.624762,10.081046 53.624721,10.080652 53.624332,10.080636 53.624279,10.080594 53.624028,10.080384 53.623627,10.080352 53.623641,10.080112 53.623583,10.080116 53.623549,10.080146 53.623460,10.080163 53.623344,10.080157 53.623263,10.080126 53.623161,10.080067 53.622956,10.080039 53.622907,10.079948 53.622772,10.079918 53.622728,10.079806 53.622580,10.079800 53.622573,10.079671 53.622419,10.079519 53.622263,10.079412 53.622143,10.079358 53.622078,10.079196 53.621905,10.079148 53.621862,10.079107 53.621828,10.078580 53.621930,10.077979 53.622042,10.077914 53.622054,10.077799 53.622076,10.077314 53.621147,10.077606 53.621092,10.077466 53.620746,10.077370 53.620542,10.077264 53.620340,10.077144 53.620151,10.076831 53.620209,10.076505 53.620272,10.075356 53.619659,10.075409 53.619584,10.074258 53.618968,10.074114 53.618972,10.073160 53.619293,10.072893 53.619187,10.072629 53.619083,10.072422 53.619001,10.072422 53.619001,10.071709 53.619250,10.071709 53.619250,10.071518 53.619300,10.071373 53.619324,10.071157 53.619338,10.070773 53.619350,10.070608 53.619361,10.070495 53.619374,10.070375 53.619393,10.070258 53.619424,10.070151 53.619461,10.069829 53.619591,10.069384 53.619761,10.069233 53.619792,10.069070 53.619806,10.068899 53.619808,10.067747 53.619732,10.067701 53.619732,10.067654 53.619735,10.067561 53.619743,10.067482 53.619753,10.067426 53.619765,10.065961 53.620218,10.065825 53.620259,10.065690 53.620290,10.065521 53.620308,10.064952 53.620334,10.064802 53.620344,10.064654 53.620364,10.064507 53.620390,10.064068 53.620469,10.063952 53.620486,10.063654 53.620517,10.063353 53.620535,10.063052 53.620545,10.062749 53.620545,10.062448 53.620535,10.062148 53.620514,10.061850 53.620484,10.061555 53.620444,10.061342 53.620407,10.061265 53.620394,10.060980 53.620335,10.060701 53.620266,10.060428 53.620189,10.060120 53.620088,10.059835 53.619984,10.059478 53.619849,10.059100 53.619702,10.058871 53.619599,10.058761 53.619539,10.058613 53.619446,10.058407 53.619305,10.057277 53.618477,10.057186 53.618385,10.056939 53.618094,10.056696 53.617805,10.056646 53.617727,10.056274 53.617073,10.056115 53.617097,10.055082 53.617256,10.054670 53.617320,10.054207 53.617480,10.054078 53.617525,10.049899 53.618964,10.049760 53.619012,10.049593 53.618763,10.049533 53.618664,10.049128 53.618057,10.049019 53.617897,10.048886 53.617694,10.048780 53.617551,10.048523 53.617220,10.048211 53.616816,10.048206 53.616817,10.048128 53.616720,10.047918 53.616453,10.047900 53.616429,10.047703 53.616171,10.047380 53.615756,10.047178 53.615484,10.047102 53.615382,10.046124 53.614090,10.046014 53.613950,10.045733 53.613590,10.045733 53.613589,10.045733 53.613589,10.045489 53.613276,10.044677 53.613217,10.044226 53.613187,10.043324 53.613134,10.042963 53.613116,10.042601 53.613100,10.042148 53.613085,10.041795 53.613077,10.041739 53.613078,10.041685 53.613085,10.041632 53.613097,10.041584 53.613113,10.041541 53.613135,10.041505 53.613160,10.041475 53.613188,10.041454 53.613218,10.041442 53.613251,10.041438 53.613284,10.041443 53.613317,10.041457 53.613349,10.042292 53.614750,10.042313 53.614785,10.042319 53.614784,10.042324 53.614783,10.042330 53.614783,10.042336 53.614784,10.042341 53.614785,10.042346 53.614786,10.042351 53.614789,10.042354 53.614791,10.042357 53.614794,10.042360 53.614797,10.042354 53.614798,10.042380 53.614844,10.042387 53.614843,10.042390 53.614850,10.042392 53.614858,10.042392 53.614865,10.042390 53.614873,10.042385 53.614880,10.042379 53.614887,10.042371 53.614893,10.042362 53.614898,10.042351 53.614902,10.039776 53.615455,10.039449 53.615525,10.039428 53.615567,10.039395 53.615635,10.039389 53.615646,10.039365 53.615694,10.039293 53.615851,10.039253 53.615926,10.039218 53.616006,10.039031 53.616023,10.038778 53.616046,10.038524 53.616069,10.038367 53.616083,10.038190 53.616099,10.037991 53.616117,10.037792 53.616135,10.037716 53.616142,10.037468 53.616160,10.037350 53.616660,10.037266 53.616740,10.034955 53.616713,10.034753 53.617272,10.034283 53.619070,10.034248 53.619203,10.034247 53.619209,10.034248 53.619215,10.034250 53.619220,10.034254 53.619225,10.034259 53.619230,10.034266 53.619235,10.034273 53.619238,10.034282 53.619241,10.034291 53.619243,10.034286 53.619293,10.034286 53.619378,10.034286 53.619422,10.034269 53.619423,10.034251 53.619426,10.034235 53.619430,10.034220 53.619436,10.034206 53.619443,10.034195 53.619451,10.034186 53.619460,10.034179 53.619469,10.034169 53.619495,10.034166 53.619521,10.034171 53.619547,10.034182 53.619572,10.034200 53.619596,10.034224 53.619618,10.034245 53.619637,10.034261 53.619659,10.034269 53.619682,10.034269 53.619834,10.034263 53.619850,10.034253 53.619865,10.034240 53.619879,10.034223 53.619892,10.034203 53.619903,10.034152 53.619931,10.034106 53.619961,10.034066 53.619995,10.034032 53.620031,10.034028 53.620037,10.034025 53.620045,10.034024 53.620052,10.034026 53.620059,10.034029 53.620066,10.034034 53.620073,10.034041 53.620079,10.034050 53.620084,10.034060 53.620089,10.034071 53.620092,10.034082 53.620094,10.034095 53.620095,10.034090 53.620140,10.034090 53.620225,10.034094 53.620275,10.034106 53.620332,10.034023 53.620335,10.034023 53.620320,10.033972 53.620321,10.033972 53.620346,10.033918 53.620361,10.033869 53.620381,10.033825 53.620406,10.033789 53.620434,10.033761 53.620466,10.033742 53.620500,10.033708 53.620584,10.033664 53.620689,10.033472 53.621233,10.033497 53.621237,10.033452 53.621362,10.033428 53.621359,10.033402 53.621389,10.033378 53.621421,10.033362 53.621455,10.033318 53.621579,10.033006 53.622460,10.032982 53.622539,10.032965 53.622618,10.032955 53.622697,10.032952 53.622777,10.032955 53.622968,10.032959 53.623268,10.032962 53.623480,10.032939 53.623483,10.032940 53.623484,10.032870 53.623495,10.032868 53.623492,10.032807 53.623501,10.032805 53.623507,10.032811 53.623514,10.032864 53.623670,10.033078 53.624211,10.033091 53.624244,10.033124 53.624326,10.033206 53.624535,10.033482 53.625232,10.033498 53.625258,10.033511 53.625289,10.033518 53.625320,10.033637 53.625619,10.033718 53.625808,10.033800 53.625979,10.033948 53.626238,10.033971 53.626271,10.034118 53.626489,10.034314 53.626731,10.034456 53.626890,10.034610 53.627045,10.034773 53.627196,10.034948 53.627343,10.035131 53.627486,10.035322 53.627625,10.035519 53.627762,10.035718 53.627896,10.035923 53.628029,10.036136 53.628157,10.036356 53.628281,10.036585 53.628398,10.036819 53.628511,10.037063 53.628617,10.037314 53.628719,10.037609 53.628817,10.037664 53.628758,10.037748 53.628673,10.038490 53.628658,10.039326 53.628668,10.040007 53.628684,10.040102 53.628687,10.040304 53.628695,10.040528 53.628707,10.040959 53.628733,10.041476 53.628774,10.041605 53.628783,10.041820 53.628802,10.042656 53.628892,10.043290 53.628921,10.043384 53.628921,10.043843 53.628942,10.044184 53.628959,10.044485 53.628971,10.044948 53.628990,10.045777 53.629028,10.046485 53.629059,10.046801 53.629073,10.047046 53.629084,10.047687 53.629090,10.047818 53.629090,10.048208 53.629074,10.048468 53.629059,10.048990 53.628982,10.051686 53.628534,10.051762 53.628533,10.051875 53.628533,10.052084 53.628543,10.052138 53.628542,10.052287 53.628541,10.052504 53.628535,10.052719 53.628517,10.053021 53.628503,10.053237 53.628495,10.053453 53.628488,10.053669 53.628482,10.053885 53.628470,10.054101 53.628459,10.054317 53.628449,10.054457 53.628444,10.054503 53.628442,10.054762 53.628437,10.055235 53.628420,10.055361 53.628417,10.055384 53.628417,10.055463 53.628413,10.055667 53.628395,10.055881 53.628375,10.056095 53.628354,10.056522 53.628310,10.056888 53.628271,10.056927 53.628267,10.057204 53.628240,10.057589 53.628200,10.058015 53.628154,10.058229 53.628134,10.058399 53.628115,10.058613 53.628093,10.058747 53.628080,10.058798 53.628046,10.058857 53.628017,10.058923 53.627993,10.058993 53.627975,10.059068 53.627963,10.059144 53.627958,10.059221 53.627959,10.059296 53.627967,10.059369 53.627982,10.059523 53.627863,10.059662 53.627755,10.059770 53.627805,10.059972 53.627898,10.060001 53.627912,10.060083 53.627946,10.060434 53.628092,10.060646 53.628180,10.060858 53.628268,10.061156 53.628392,10.061248 53.628433,10.062757 53.628771,10.065252 53.629328,10.066844 53.629684,10.068924 53.630149,10.071827 53.630797,10.074054 53.631294,10.074054 53.631294,10.074061 53.631295,10.075211 53.631361,10.077075 53.631469,10.077973 53.631047,10.077973 53.630702,10.077973 53.630322,10.077973 53.630174,10.077973 53.629901,10.077976 53.629439));EPSG:4326
DE.HH.UP_FRIEDHOEFE_30;2499;Friedhof Stellingen;Molkenbuhrstraße;Molkenbuhrstraße;71;Friedhöfe;Eimsbüttel;Stellingen;321;0;01.10.25;4,7377;;Privat;Privat (Kirche);POLYGON ((9.924506 53.589316,9.924226 53.589255,9.923960 53.589196,9.923731 53.589146,9.923502 53.589096,9.923365 53.589195,9.923078 53.589136,9.923198 53.589056,9.922970 53.589005,9.922737 53.588954,9.922569 53.589054,9.922514 53.589086,9.922333 53.589194,9.921860 53.589064,9.921771 53.589108,9.920256 53.589858,9.920042 53.589973,9.919943 53.590032,9.920120 53.590064,9.920982 53.590233,9.921140 53.590265,9.921350 53.590310,9.921303 53.590362,9.922276 53.590648,9.922384 53.590714,9.922434 53.590713,9.922468 53.590723,9.922503 53.590733,9.922532 53.590756,9.922684 53.590768,9.923082 53.590883,9.923144 53.590901,9.923639 53.591044,9.923596 53.591096,9.923930 53.591233,9.924040 53.591048,9.924266 53.591117,9.924444 53.591167,9.924669 53.590765,9.924859 53.590376,9.924952 53.590180,9.925085 53.589953,9.925152 53.589845,9.924886 53.589761,9.924897 53.589749,9.924313 53.589613,9.924217 53.589594,9.924506 53.589316));EPSG:4326
DE.HH.UP_FRIEDHOEFE_31;2884;Alter Friedhof Kirchwerder;Fersenweg;Fersenweg;71;Friedhöfe;Bergedorf;Kirchwerder;607;0;01.10.25;1,4636;;Privat;Privat (Kirche);POLYGON ((10.199496 53.418698,10.199493 53.418676,10.199476 53.418677,10.199474 53.418667,10.199455 53.418632,10.198858 53.418204,10.198454 53.417934,10.198242 53.417856,10.197895 53.418027,10.197780 53.418081,10.197705 53.418027,10.197401 53.417776,10.197132 53.417554,10.196981 53.417432,10.196962 53.417439,10.196776 53.417507,10.196567 53.417578,10.196442 53.417634,10.196982 53.418017,10.197341 53.418261,10.197231 53.418286,10.197327 53.418341,10.197420 53.418395,10.197518 53.418452,10.198232 53.418943,10.198578 53.419177,10.198615 53.419208,10.198849 53.419100,10.199218 53.418898,10.199307 53.418850,10.199286 53.418836,10.199367 53.418783,10.199435 53.418758,10.199482 53.418710,10.199480 53.418699,10.199496 53.418698));EPSG:4326
DE.HH.UP_FRIEDHOEFE_32;2885;Neuer Friedhof Kirchwerder;Fersenweg;Fersenweg;71;Friedhöfe;Bergedorf;Kirchwerder;607;0;01.10.25;1,8997;;Privat;Privat (Kirche);POLYGON ((10.194567 53.415291,10.194493 53.415241,10.194281 53.415385,10.194106 53.415525,10.193802 53.415835,10.193817 53.415844,10.194279 53.416169,10.194668 53.416443,10.194962 53.416649,10.195448 53.416990,10.195875 53.417295,10.196058 53.417426,10.196260 53.417559,10.196279 53.417585,10.196284 53.417592,10.196937 53.417345,10.196959 53.417334,10.196510 53.416992,10.196398 53.416906,10.196307 53.416837,10.196089 53.416670,10.196345 53.416535,10.195857 53.416195,10.195541 53.415976,10.194567 53.415291));EPSG:4326
