_fid;idnr;benennung;belegenheit;belegenheit_detail;gruen_code;gruen_art;bezirk;stadtteil;ortsteil;gemarkung;aktualitaet;flaeche_ha;veroeffentlichung_jahr;eigentum;verwaltungsvermoegen;geom;coordinate_reference_system
DE.HH.UP_FRIEDHOEFE_33;2891;Friedhof Ochsenwerder;Alter Kirchdeich;Alter Kirchdeich;71;Friedhöfe;Bergedorf;Ochsenwerder;608;611;01.10.25;1,7472;;Privat;Privat (Kirche);POLYGON ((10.084721 53.476131,10.084754 53.476144,10.084789 53.476182,10.084838 53.476202,10.084925 53.476214,10.085014 53.476212,10.085101 53.476213,10.085172 53.476204,10.085312 53.476187,10.085393 53.476169,10.085480 53.476143,10.085527 53.476119,10.085602 53.476089,10.085625 53.476069,10.085660 53.476100,10.085710 53.476142,10.085750 53.476175,10.085768 53.476192,10.085745 53.476202,10.085751 53.476212,10.085769 53.476289,10.085786 53.476373,10.085807 53.476481,10.085821 53.476511,10.085828 53.476536,10.085854 53.476605,10.085871 53.476638,10.085890 53.476690,10.085880 53.476696,10.086010 53.476688,10.086223 53.476575,10.086443 53.476458,10.086475 53.476444,10.086632 53.476396,10.086706 53.476362,10.086716 53.476355,10.086755 53.476323,10.086848 53.476235,10.086877 53.476206,10.086912 53.476192,10.086990 53.476163,10.087044 53.476146,10.087166 53.476081,10.087189 53.476066,10.087521 53.475886,10.087409 53.475832,10.087294 53.475774,10.087266 53.475755,10.087253 53.475746,10.087114 53.475681,10.086920 53.475595,10.086656 53.475487,10.086491 53.475404,10.086338 53.475329,10.086292 53.475311,10.086251 53.475295,10.086126 53.475326,10.085895 53.475357,10.085889 53.475351,10.085408 53.475401,10.085363 53.475406,10.084772 53.475499,10.084634 53.475520,10.084594 53.475534,10.084548 53.475551,10.084532 53.475560,10.084500 53.475589,10.084453 53.475632,10.084424 53.475674,10.084404 53.475705,10.084386 53.475758,10.084388 53.475810,10.084410 53.475880,10.084434 53.475922,10.084463 53.475967,10.084478 53.475993,10.084551 53.476060,10.084576 53.476058,10.084614 53.476074,10.084686 53.476105,10.084723 53.476122,10.084721 53.476131));EPSG:4326
DE.HH.UP_FRIEDHOEFE_34;1786;Friedhof Schiffbek;Schiffbeker Weg;Schiffbeker Weg;71;Friedhöfe;Hamburg-Mitte;Billstedt;130;0;01.10.25;7,887;;Privat;Privat (Kirche);POLYGON ((10.115335 53.551583,10.115106 53.551654,10.114885 53.551722,10.114636 53.551799,10.114400 53.551872,10.114166 53.551944,10.113483 53.552154,10.113326 53.552204,10.112585 53.552432,10.111865 53.552654,10.113076 53.554029,10.113089 53.554025,10.113767 53.553816,10.114253 53.553667,10.114286 53.553656,10.114444 53.553608,10.114470 53.553599,10.114522 53.553583,10.114551 53.553575,10.115102 53.553405,10.115384 53.553318,10.115676 53.553228,10.116014 53.553124,10.116242 53.553054,10.116380 53.553011,10.116443 53.552992,10.116518 53.552969,10.116808 53.552880,10.117398 53.552698,10.117475 53.552674,10.117516 53.552662,10.118861 53.552248,10.118550 53.551329,10.118335 53.550729,10.118057 53.550744,10.117617 53.550880,10.116818 53.551126,10.116736 53.551151,10.116571 53.551202,10.116470 53.551233,10.116252 53.551300,10.116027 53.551370,10.115798 53.551440,10.115567 53.551512,10.115335 53.551583));EPSG:4326
DE.HH.UP_FRIEDHOEFE_35;2573;Neuer Friedhof Curslack;Grashofweg;Grashofweg;71;Friedhöfe;Bergedorf;Curslack;604;606;01.10.25;0,3318;;Privat;Privat (Kirche);POLYGON ((10.230250 53.454525,10.230238 53.454527,10.229491 53.454619,10.229432 53.454626,10.229312 53.454672,10.229322 53.454705,10.229357 53.454789,10.229486 53.455102,10.230416 53.454983,10.230298 53.454671,10.230267 53.454588,10.230250 53.454525));EPSG:4326
DE.HH.UP_FRIEDHOEFE_36;2574;Friedhof Allermöhe;Allermöher Deich;Allermöher Deich;71;Friedhöfe;Bergedorf;Allermöhe;610;601;01.10.25;1,2852;;Privat;Privat (Kirche);POLYGON ((10.128835 53.482253,10.128851 53.482248,10.128831 53.482249,10.128468 53.482238,10.128122 53.482214,10.128046 53.482195,10.127967 53.482180,10.127886 53.482169,10.127803 53.482173,10.127722 53.482185,10.127646 53.482205,10.127575 53.482229,10.127506 53.482258,10.127437 53.482293,10.127407 53.482313,10.127379 53.482334,10.127351 53.482356,10.127326 53.482380,10.127312 53.482401,10.127304 53.482423,10.127297 53.482445,10.127295 53.482467,10.127299 53.482511,10.127410 53.482611,10.127570 53.482792,10.127697 53.482865,10.127720 53.482879,10.127813 53.482935,10.127568 53.482983,10.127440 53.482995,10.127224 53.483019,10.127036 53.483037,10.126947 53.483048,10.126810 53.483119,10.126944 53.483259,10.127762 53.483728,10.127786 53.483677,10.127841 53.483647,10.127918 53.483639,10.128304 53.483425,10.128477 53.483320,10.128737 53.483162,10.128985 53.483007,10.129028 53.482979,10.128671 53.482779,10.128228 53.482551,10.128338 53.482461,10.128452 53.482452,10.128464 53.482379,10.128637 53.482320,10.128835 53.482253));EPSG:4326
DE.HH.UP_FRIEDHOEFE_37;2875;Alter Friedhof Curslack;Curslacker Deich;Curslacker Deich;71;Friedhöfe;Bergedorf;Curslack;604;606;01.10.25;0,5073;;Privat;Privat (Kirche);POLYGON ((10.227293 53.448931,10.227329 53.449071,10.227156 53.449081,10.227159 53.449088,10.227202 53.449202,10.227288 53.449416,10.228409 53.449400,10.228349 53.449271,10.228249 53.449052,10.228201 53.449059,10.228161 53.448957,10.228089 53.448784,10.228019 53.448714,10.228003 53.448693,10.227891 53.448681,10.227841 53.448672,10.227636 53.448660,10.227637 53.448666,10.227490 53.448699,10.227438 53.448707,10.227310 53.448789,10.227291 53.448826,10.227293 53.448931));EPSG:4326
DE.HH.UP_FRIEDHOEFE_38;2802;Neuer Friedhof Niendorf;Promenadenstraße 8;Promenadenstraße 8;71;Friedhöfe;Eimsbüttel;Niendorf;318;0;01.10.25;12,3324;;Privat;Privat (Kirche);POLYGON ((9.956966 53.619915,9.956959 53.620006,9.956894 53.620058,9.957116 53.620067,9.957104 53.620065,9.957092 53.620063,9.957081 53.620059,9.957071 53.620054,9.957063 53.620048,9.957057 53.620042,9.957052 53.620035,9.957050 53.620027,9.957049 53.620020,9.957073 53.619691,9.957082 53.619566,9.957383 53.619584,9.957683 53.619602,9.957969 53.619619,9.958029 53.619623,9.958258 53.619650,9.958607 53.619691,9.958712 53.619770,9.958805 53.619837,9.958838 53.619802,9.958951 53.619685,9.959063 53.619568,9.959175 53.619451,9.959268 53.619354,9.959362 53.619256,9.959456 53.619159,9.959938 53.619304,9.960225 53.619399,9.960343 53.619265,9.960458 53.619130,9.960438 53.619028,9.959807 53.618740,9.959316 53.618489,9.958701 53.618162,9.958062 53.617808,9.957775 53.617634,9.957523 53.617461,9.957290 53.617261,9.957137 53.617109,9.957003 53.616964,9.956899 53.616830,9.956848 53.616753,9.956833 53.616723,9.956774 53.616641,9.956608 53.616281,9.956557 53.616193,9.956487 53.616128,9.956409 53.616080,9.956265 53.616024,9.956124 53.615998,9.955848 53.615959,9.955529 53.615921,9.955397 53.615911,9.955246 53.615904,9.955112 53.615909,9.954977 53.615928,9.954870 53.615952,9.954757 53.615986,9.952933 53.616672,9.952889 53.616950,9.952842 53.617240,9.952799 53.617508,9.952756 53.617776,9.952689 53.618197,9.952684 53.618229,9.952805 53.618253,9.952923 53.618284,9.953035 53.618321,9.953184 53.618388,9.953326 53.618461,9.953460 53.618540,9.953584 53.618622,9.953700 53.618710,9.953808 53.618801,9.953903 53.618879,9.954030 53.618837,9.954473 53.618810,9.954779 53.618779,9.954950 53.618758,9.955024 53.618745,9.955048 53.618775,9.955170 53.618930,9.955279 53.619088,9.955388 53.619246,9.955473 53.619410,9.955560 53.619572,9.955625 53.619728,9.955892 53.619703,9.956012 53.619692,9.956268 53.619685,9.956449 53.619681,9.956631 53.619676,9.956763 53.619673,9.956790 53.619674,9.956874 53.619679,9.956909 53.619723,9.956937 53.619770,9.956955 53.619817,9.956965 53.619866,9.956966 53.619915));EPSG:4326
DE.HH.UP_FRIEDHOEFE_39;2174;Alter Friedhof Steinbek;Steinbeker Berg;Steinbeker Berg;71;Friedhöfe;Hamburg-Mitte;Billstedt;130;112;01.10.25;0,4464;;Privat;Privat (Kirche);POLYGON ((10.128513 53.530614,10.128566 53.530571,10.128592 53.530515,10.128566 53.530442,10.128508 53.530384,10.128445 53.530322,10.128445 53.530322,10.128427 53.530234,10.128420 53.530195,10.128407 53.530091,10.128368 53.530034,10.128353 53.530022,10.128291 53.529986,10.128185 53.529969,10.128111 53.529979,10.128003 53.529993,10.127791 53.530071,10.127839 53.530205,10.127690 53.530237,10.127682 53.530242,10.127433 53.530399,10.127349 53.530448,10.127275 53.530524,10.127298 53.530614,10.127363 53.530713,10.127545 53.530769,10.127545 53.530769,10.127792 53.530760,10.127963 53.530741,10.128430 53.530648,10.128504 53.530622,10.128513 53.530614),(10.127670 53.530614,10.127663 53.530587,10.127625 53.530590,10.127619 53.530565,10.127612 53.530566,10.127601 53.530524,10.127608 53.530523,10.127600 53.530496,10.127637 53.530492,10.127630 53.530466,10.127707 53.530458,10.127711 53.530471,10.127724 53.530470,10.127722 53.530461,10.127738 53.530459,10.127741 53.530468,10.127808 53.530462,10.127806 53.530453,10.127822 53.530451,10.127825 53.530460,10.127892 53.530454,10.127889 53.530445,10.127905 53.530443,10.127907 53.530452,10.127973 53.530446,10.127970 53.530437,10.127989 53.530435,10.127991 53.530444,10.128057 53.530438,10.128055 53.530429,10.128070 53.530428,10.128072 53.530437,10.128079 53.530436,10.128088 53.530426,10.128099 53.530424,10.128112 53.530422,10.128121 53.530422,10.128143 53.530424,10.128157 53.530433,10.128159 53.530443,10.128154 53.530458,10.128180 53.530469,10.128194 53.530465,10.128200 53.530474,10.128186 53.530478,10.128193 53.530496,10.128208 53.530498,10.128204 53.530509,10.128189 53.530508,10.128174 53.530521,10.128182 53.530535,10.128185 53.530545,10.128181 53.530554,10.128168 53.530563,10.128140 53.530564,10.128117 53.530554,10.128111 53.530556,10.128114 53.530567,10.128096 53.530569,10.128093 53.530560,10.128024 53.530567,10.128027 53.530576,10.128012 53.530577,10.128009 53.530569,10.127943 53.530575,10.127945 53.530584,10.127926 53.530585,10.127924 53.530577,10.127858 53.530583,10.127860 53.530592,10.127846 53.530593,10.127843 53.530584,10.127776 53.530591,10.127778 53.530599,10.127762 53.530601,10.127760 53.530592,10.127748 53.530593,10.127751 53.530607,10.127670 53.530614));EPSG:4326
DE.HH.UP_FRIEDHOEFE_40;2841;Friedhof Neuengamme;Karkenstegel;Karkenstegel;71;Friedhöfe;Bergedorf;Neuengamme;606;0;01.10.25;1,8821;;Privat;Privat (Kirche);POLYGON ((10.222041 53.445477,10.222129 53.445447,10.222260 53.445393,10.222259 53.445378,10.222305 53.445342,10.222329 53.445316,10.222344 53.445290,10.222359 53.445246,10.222363 53.445217,10.222358 53.445182,10.222351 53.445149,10.222309 53.445076,10.222382 53.445055,10.222325 53.444992,10.222142 53.444776,10.222144 53.444746,10.222086 53.444666,10.222024 53.444582,10.221846 53.444394,10.221665 53.444179,10.221403 53.443849,10.221355 53.443793,10.221337 53.443777,10.221320 53.443761,10.220596 53.442903,10.220513 53.442807,10.219626 53.443089,10.219920 53.443365,10.220248 53.443675,10.220549 53.443960,10.220602 53.444013,10.220959 53.444370,10.221032 53.444559,10.221095 53.444744,10.221159 53.444930,10.221185 53.444997,10.221195 53.445021,10.221475 53.445494,10.221619 53.445461,10.221641 53.445485,10.221653 53.445497,10.221670 53.445506,10.221726 53.445527,10.221768 53.445525,10.221975 53.445492,10.222041 53.445477));EPSG:4326
DE.HH.UP_FRIEDHOEFE_41;2868;Neuer Friedhof Bergedorf;August-Bebel-Straße;August-Bebel-Straße;70;Friedhöfe;Bergedorf;Bergedorf;690;0;01.10.25;48,6901;;FHH;Stadtgrün;POLYGON ((10.248687 53.480091,10.247579 53.480361,10.246647 53.480587,10.244700 53.481063,10.244649 53.481153,10.245073 53.481853,10.249531 53.482786,10.250959 53.482037,10.251888 53.481559,10.251914 53.481497,10.251960 53.481487,10.250923 53.479735,10.250956 53.479690,10.252538 53.479899,10.253068 53.479954,10.255625 53.480174,10.255591 53.480380,10.256046 53.481150,10.255912 53.481180,10.255264 53.481227,10.253913 53.481322,10.252085 53.481465,10.252094 53.481536,10.252096 53.481610,10.254568 53.483712,10.260094 53.483446,10.262482 53.483344,10.263373 53.483143,10.260894 53.478754,10.260763 53.478766,10.260244 53.477751,10.259379 53.477362,10.259016 53.477369,10.258037 53.477624,10.257134 53.477869,10.256386 53.478226,10.255440 53.478331,10.254871 53.478074,10.254797 53.477769,10.254377 53.477582,10.252944 53.477595,10.252776 53.477521,10.252037 53.478218,10.251634 53.478353,10.251603 53.478406,10.250986 53.478287,10.250978 53.478292,10.250932 53.478384,10.250964 53.478396,10.250951 53.478454,10.250890 53.478506,10.250774 53.478559,10.250624 53.478643,10.250468 53.478978,10.250419 53.478972,10.250367 53.479093,10.250029 53.479038,10.248687 53.480091));EPSG:4326
DE.HH.UP_FRIEDHOEFE_42;2201;Friedhof Eidelstedt;Eidelstedter Dorfstraße;Eidelstedter Dorfstraße;71;Friedhöfe;Eimsbüttel;Eidelstedt;320;0;01.10.25;3,6747;;Privat;Privat (Kirche);POLYGON ((9.911159 53.610320,9.911242 53.610318,9.911242 53.610320,9.911416 53.610315,9.911573 53.610311,9.911660 53.610308,9.911849 53.610303,9.911848 53.610258,9.911240 53.610275,9.911233 53.610111,9.911225 53.609913,9.911218 53.609742,9.911082 53.609739,9.911082 53.609739,9.911080 53.609739,9.911070 53.609565,9.911061 53.609393,9.911051 53.609224,9.911042 53.609063,9.911620 53.609077,9.911758 53.609080,9.911747 53.609035,9.911776 53.609036,9.911823 53.609037,9.911733 53.608674,9.911648 53.608418,9.911633 53.608386,9.911500 53.608051,9.910239 53.608093,9.910161 53.608096,9.910161 53.608096,9.910123 53.607730,9.909247 53.607737,9.909241 53.607737,9.909091 53.607737,9.909081 53.608051,9.909081 53.608061,9.909079 53.608061,9.908657 53.608058,9.908580 53.608058,9.908580 53.608064,9.908567 53.608399,9.908567 53.608399,9.908516 53.608400,9.908226 53.608402,9.908287 53.608587,9.908286 53.608642,9.908280 53.608814,9.908531 53.608840,9.909728 53.608950,9.909737 53.608951,9.909737 53.608951,9.909685 53.609417,9.909726 53.609673,9.909782 53.610030,9.910022 53.610084,9.910306 53.610148,9.910587 53.610211,9.910870 53.610274,9.911152 53.610338,9.911159 53.610320));EPSG:4326
DE.HH.UP_FRIEDHOEFE_43;2234;Jüdischer Friedhof Langenfelde;Försterweg;Försterweg;71;Friedhöfe;Eimsbüttel;Stellingen;321;0;01.10.25;0,9535;;Privat;Privat (Jüdische Gmd HH);POLYGON ((9.929786 53.577871,9.929169 53.577677,9.928595 53.578341,9.929109 53.578505,9.929185 53.578529,9.929393 53.578596,9.929890 53.578755,9.929942 53.578733,9.930014 53.578704,9.930132 53.578647,9.930319 53.578549,9.930556 53.578403,9.930894 53.578216,9.930270 53.578022,9.929786 53.577871));EPSG:4326
DE.HH.UP_FRIEDHOEFE_44;2219;Friedhof Wilhelmsburg-Kirchdorf;Kirchdorfer Straße;Kirchdorfer Straße;71;Friedhöfe;Hamburg-Mitte;Wilhelmsburg;136;147;01.10.25;0,6006;;Privat;Privat (Kirche);POLYGON ((10.016214 53.487786,10.016178 53.487720,10.016368 53.487677,10.016400 53.487664,10.016607 53.487582,10.016556 53.487566,10.016552 53.487570,10.016525 53.487563,10.016540 53.487378,10.016584 53.487367,10.016500 53.487295,10.016438 53.487242,10.016263 53.487108,10.016153 53.487025,10.016097 53.486989,10.016088 53.486984,10.015984 53.487042,10.015971 53.487034,10.015729 53.487107,10.015512 53.487165,10.015429 53.487190,10.015244 53.487246,10.015270 53.487310,10.015410 53.487655,10.015533 53.487956,10.016214 53.487786));EPSG:4326
DE.HH.UP_FRIEDHOEFE_45;1929;St. Nikolai Friedhof Finkenwerder;Süderkirchenweg;Süderkirchenweg;71;Friedhöfe;Hamburg-Mitte;Finkenwerder;141;107;01.10.25;0,2222;;Privat;Privat (Kirche);POLYGON ((9.865944 53.526807,9.865895 53.526719,9.865795 53.526565,9.865749 53.526476,9.865766 53.526390,9.865652 53.526430,9.865237 53.526447,9.865182 53.526638,9.865188 53.526753,9.865199 53.526761,9.865270 53.526807,9.865362 53.526868,9.865473 53.526933,9.865516 53.526948,9.865729 53.526945,9.865805 53.526918,9.865944 53.526807));EPSG:4326
DE.HH.UP_FRIEDHOEFE_46;2246;Alter Friedhof Neugraben;Neuwiedenthaler Straße;Neuwiedenthaler Straße;71;Friedhöfe;Harburg;Neugraben-Fischbek;715;707;01.10.25;0,6703;;FHH;Stadtgrün;POLYGON ((9.867835 53.477617,9.867911 53.477627,9.868261 53.477206,9.868397 53.477042,9.867883 53.476993,9.867529 53.476958,9.866904 53.476898,9.866793 53.476959,9.866756 53.477091,9.866638 53.477524,9.866729 53.477531,9.867835 53.477617));EPSG:4326
DE.HH.UP_FRIEDHOEFE_47;2398;Alter Friedhof Sinstorf;Sinstorfer Kirchweg;Sinstorfer Kirchweg;71;Friedhöfe;Harburg;Sinstorf;708;0;01.10.25;0,4972;;Privat;evan. Kirche;POLYGON ((9.975247 53.424398,9.975384 53.424319,9.975635 53.424327,9.975407 53.424264,9.975054 53.424177,9.974954 53.424157,9.974878 53.424146,9.974779 53.424139,9.974698 53.424139,9.974486 53.424147,9.974111 53.424173,9.974205 53.424244,9.973996 53.424352,9.973952 53.424405,9.973979 53.424726,9.974083 53.424723,9.975270 53.424684,9.975094 53.424483,9.975122 53.424468,9.975247 53.424398));EPSG:4326
DE.HH.UP_FRIEDHOEFE_48;1528;Tonndorfer Friedhof;Ahrensburger Straße 188-190;Ahrensburger Straße 188-190;71;Friedhöfe;Wandsbek;Tonndorf;513;549;01.10.25;7,9402;;Privat;Privat (Kirche);POLYGON ((10.113412 53.585411,10.113485 53.585230,10.114637 53.585396,10.115384 53.583554,10.115344 53.583519,10.113256 53.582971,10.113113 53.583094,10.112898 53.583235,10.112897 53.583238,10.112610 53.583218,10.112318 53.583165,10.112084 53.583122,10.111772 53.583066,10.111755 53.583108,10.111644 53.583381,10.111596 53.583498,10.111548 53.583615,10.111501 53.583732,10.111455 53.583843,10.111409 53.583957,10.111338 53.584132,10.111295 53.584236,10.111259 53.584325,10.111224 53.584411,10.111179 53.584520,10.111134 53.584629,10.111073 53.584777,10.111027 53.584891,10.110983 53.584997,10.110937 53.585110,10.110890 53.585226,10.111028 53.585336,10.111100 53.585403,10.110979 53.585470,10.110765 53.585589,10.110734 53.585606,10.110631 53.585706,10.110688 53.585716,10.110688 53.585716,10.110646 53.585819,10.110990 53.585993,10.111626 53.586315,10.111613 53.586356,10.111620 53.586389,10.111634 53.586422,10.111651 53.586456,10.111682 53.586484,10.111718 53.586511,10.111776 53.586547,10.111776 53.586547,10.111825 53.586571,10.111825 53.586571,10.111871 53.586592,10.111871 53.586592,10.111919 53.586608,10.111919 53.586608,10.112812 53.586889,10.112827 53.586853,10.112844 53.586809,10.112915 53.586635,10.112987 53.586461,10.112990 53.586454,10.113032 53.586350,10.113039 53.586332,10.113094 53.586197,10.113147 53.586065,10.113200 53.585936,10.113270 53.585761,10.113342 53.585585,10.113412 53.585411));EPSG:4326
DE.HH.UP_FRIEDHOEFE_49;1978;Friedhof Steinbek;Kapellenstraße;Kapellenstraße;70;Friedhöfe;Hamburg-Mitte;Billstedt;130;0;01.10.25;2,9033;;Privat;Privat (Kirche);POLYGON ((10.125880 53.532935,10.125855 53.532907,10.125852 53.532908,10.125848 53.532904,10.125748 53.532792,10.125651 53.532685,10.125544 53.532565,10.125216 53.532199,10.125185 53.532163,10.125160 53.532125,10.125143 53.532087,10.125134 53.532053,10.125132 53.532047,10.124797 53.532131,10.124634 53.532174,10.124414 53.532229,10.123948 53.532347,10.123670 53.532417,10.123286 53.532513,10.123116 53.532556,10.122094 53.532813,10.122274 53.533068,10.122620 53.533559,10.122730 53.533715,10.122760 53.533757,10.122854 53.533891,10.122856 53.533894,10.122873 53.533891,10.123848 53.533663,10.124500 53.533510,10.124808 53.533433,10.125050 53.533369,10.125287 53.533297,10.125375 53.533267,10.125457 53.533234,10.125616 53.533162,10.125694 53.533124,10.125767 53.533085,10.125838 53.533045,10.125904 53.533004,10.125926 53.532990,10.125927 53.532988,10.125880 53.532935));EPSG:4326
DE.HH.UP_FRIEDHOEFE_50;2272;Friedhof Moorburg;Nehusweg;Nehusweg;71;Friedhöfe;Harburg;Moorburg;712;0;01.10.25;0,887;;Privat;evan. Kirche;POLYGON ((9.940812 53.489117,9.940648 53.488948,9.940610 53.488911,9.940601 53.488908,9.940575 53.488872,9.940546 53.488850,9.940532 53.488827,9.940323 53.488613,9.940331 53.488612,9.940582 53.488527,9.940182 53.488108,9.939897 53.488208,9.939607 53.487919,9.938990 53.488144,9.939380 53.488630,9.939237 53.488679,9.939420 53.488859,9.939453 53.488889,9.939462 53.488885,9.939506 53.488861,9.939509 53.488859,9.939510 53.488859,9.939510 53.488859,9.939512 53.488858,9.939540 53.488893,9.939688 53.489063,9.939746 53.489056,9.939747 53.489057,9.939784 53.489105,9.939832 53.489146,9.939833 53.489146,9.940006 53.489125,9.940171 53.489105,9.940442 53.489066,9.940641 53.489032,9.940642 53.489033,9.940649 53.489032,9.940959 53.489349,9.940962 53.489352,9.940877 53.489263,9.940933 53.489242,9.940866 53.489172,9.940852 53.489158,9.940812 53.489117));EPSG:4326
DE.HH.UP_FRIEDHOEFE_51;2743;Friedhof Blankenese;Am Sorgfeld;Am Sorgfeld;71;Friedhöfe;Altona;Sülldorf;226;202;01.10.25;5,3784;;Privat;Privat (Kirche);POLYGON ((9.801467 53.572818,9.801466 53.572818,9.800937 53.572824,9.800121 53.572833,9.800121 53.572833,9.799520 53.572847,9.798365 53.572874,9.798365 53.572874,9.797808 53.572893,9.797814 53.573091,9.797814 53.573091,9.797156 53.573103,9.796497 53.573105,9.796481 53.573147,9.796439 53.573267,9.796406 53.573389,9.796383 53.573511,9.796369 53.573633,9.796365 53.573756,9.796370 53.573878,9.796384 53.574001,9.796395 53.574071,9.796412 53.574211,9.796419 53.574351,9.796418 53.574492,9.796408 53.574632,9.796388 53.574771,9.796373 53.574855,9.796633 53.574858,9.796898 53.574861,9.797164 53.574865,9.797426 53.574868,9.798894 53.574880,9.798958 53.574789,9.799093 53.574753,9.799203 53.574774,9.800104 53.573886,9.800427 53.573632,9.800998 53.573185,9.801467 53.572818,9.801467 53.572818));EPSG:4326
DE.HH.UP_FRIEDHOEFE_52;2365;Neuer Friedhof Sinstorf;Sinstorfer Kirchweg;Sinstorfer Kirchweg;71;Friedhöfe;Harburg;Sinstorf;708;719;01.10.25;2,4062;;Privat;evan. Kirche;POLYGON ((9.970759 53.423336,9.970643 53.423736,9.970362 53.424685,9.970386 53.424682,9.970385 53.424687,9.971226 53.424560,9.972419 53.424352,9.972945 53.424254,9.973117 53.424223,9.973308 53.424189,9.973460 53.424163,9.973617 53.424139,9.973765 53.424117,9.973975 53.424088,9.974245 53.424054,9.974257 53.424051,9.974264 53.424046,9.974314 53.423982,9.974297 53.423967,9.974071 53.423762,9.973883 53.423651,9.973310 53.423719,9.973203 53.423669,9.972488 53.423336,9.972213 53.423311,9.970759 53.423336));EPSG:4326
