_fid;idnr;benennung;belegenheit;belegenheit_detail;gruen_code;gruen_art;bezirk;stadtteil;ortsteil;gemarkung;aktualitaet;flaeche_ha;veroeffentlichung_jahr;eigentum;verwaltungsvermoegen;geom;coordinate_reference_system
DE.HH.UP_FRIEDHOEFE_53;2387;Neuer Friedhof Harburg;Bremer Straße;Bremer Straße;71;Friedhöfe;Harburg;Eißendorf;710;0;01.10.25;30,6062;;Privat;evan. Kirche;POLYGON ((9.955442 53.448664,9.955636 53.448533,9.955871 53.448475,9.956398 53.448344,9.957758 53.448004,9.956847 53.446622,9.956569 53.446197,9.955629 53.445790,9.955516 53.445738,9.955344 53.445654,9.954530 53.445246,9.952769 53.444326,9.951898 53.443872,9.951437 53.444078,9.950998 53.444275,9.949905 53.444429,9.948681 53.444898,9.948964 53.445336,9.949651 53.445554,9.949033 53.446197,9.947124 53.445542,9.946379 53.445290,9.945598 53.446089,9.944630 53.447076,9.944448 53.447262,9.944544 53.447296,9.944559 53.447280,9.945060 53.447455,9.945203 53.447505,9.945013 53.447698,9.945931 53.447921,9.948662 53.448571,9.948775 53.448434,9.948850 53.448468,9.949416 53.448441,9.949195 53.448700,9.950474 53.449008,9.952134 53.448671,9.952299 53.448650,9.952593 53.448775,9.952656 53.448861,9.953349 53.449101,9.953742 53.449286,9.953953 53.449414,9.954078 53.449503,9.954105 53.449521,9.954142 53.449546,9.954196 53.449509,9.954909 53.449026,9.955442 53.448664));EPSG:4326
DE.HH.UP_FRIEDHOEFE_54;2054;Friedhof Moorfleet;Moorfleeter Kirchenweg;Moorfleeter Kirchenweg;71;Friedhöfe;Bergedorf;Moorfleet;612;0;01.10.25;1,5136;;Privat;Privat (Kirche);POLYGON ((10.083267 53.511805,10.083318 53.511674,10.083336 53.511621,10.083343 53.511585,10.083357 53.511511,10.083374 53.511434,10.083386 53.511356,10.083408 53.511264,10.083439 53.511209,10.083449 53.511183,10.083445 53.511178,10.083408 53.510932,10.083391 53.510887,10.083306 53.510758,10.083286 53.510739,10.083263 53.510719,10.083038 53.510561,10.082992 53.510521,10.082878 53.510498,10.082755 53.510494,10.082694 53.510499,10.082483 53.510525,10.082280 53.510582,10.082242 53.510597,10.082207 53.510580,10.082174 53.510588,10.082041 53.510628,10.081918 53.510686,10.081829 53.510729,10.081709 53.510805,10.081616 53.510885,10.081539 53.510963,10.081376 53.511170,10.081385 53.511176,10.081629 53.511337,10.081642 53.511343,10.081648 53.511346,10.081654 53.511350,10.081655 53.511350,10.081661 53.511353,10.081661 53.511353,10.081667 53.511356,10.081678 53.511363,10.081684 53.511367,10.081688 53.511369,10.081694 53.511373,10.081701 53.511378,10.081707 53.511382,10.081707 53.511382,10.081713 53.511386,10.081725 53.511395,10.081777 53.511429,10.081836 53.511498,10.081886 53.511545,10.081941 53.511588,10.081991 53.511619,10.082015 53.511635,10.082058 53.511656,10.082106 53.511679,10.082185 53.511706,10.082229 53.511705,10.082308 53.511737,10.082358 53.511748,10.082369 53.511821,10.082376 53.511885,10.082383 53.511885,10.083245 53.511881,10.083267 53.511805));EPSG:4326
DE.HH.UP_FRIEDHOEFE_55;2055;Friedhof Billwerder;Billwerder Billdeich;Billwerder Billdeich;71;Friedhöfe;Bergedorf;Billwerder;611;0;01.10.25;0,8876;;Privat;Privat (Kirche);POLYGON ((10.127625 53.514379,10.127135 53.514078,10.127189 53.514042,10.127213 53.514017,10.127267 53.513963,10.127285 53.513941,10.127362 53.513874,10.127372 53.513836,10.127378 53.513805,10.127372 53.513776,10.127347 53.513751,10.127327 53.513731,10.127038 53.513536,10.126402 53.513108,10.126252 53.513004,10.126231 53.512995,10.125392 53.513386,10.125546 53.513484,10.125838 53.513674,10.126129 53.513865,10.126305 53.513989,10.126374 53.514017,10.126538 53.514119,10.126610 53.514134,10.126676 53.514146,10.126784 53.514150,10.126789 53.514152,10.126942 53.514146,10.126987 53.514135,10.127103 53.514094,10.127602 53.514397,10.127625 53.514379));EPSG:4326
DE.HH.UP_FRIEDHOEFE_56;3172;Friedhof Diebsteich;Am Diebsteich;Am Diebsteich;70;Friedhöfe;Altona;Bahrenfeld;215;0;01.10.25;12,0531;;Privat;Privat (Kirche);POLYGON ((9.931170 53.572748,9.931801 53.572099,9.932008 53.572159,9.932090 53.572076,9.932372 53.571799,9.932507 53.571710,9.932630 53.571641,9.932660 53.571265,9.932999 53.569688,9.933024 53.569557,9.933072 53.569060,9.933084 53.568874,9.933090 53.568794,9.933090 53.568789,9.933091 53.568769,9.932972 53.568787,9.932895 53.568799,9.932741 53.568821,9.932712 53.568837,9.932551 53.568842,9.932312 53.568789,9.932259 53.568775,9.931231 53.568806,9.930891 53.568817,9.930821 53.568821,9.930821 53.568821,9.930752 53.568829,9.930684 53.568840,9.930684 53.568840,9.930618 53.568854,9.929996 53.569010,9.929901 53.569059,9.929760 53.569121,9.929535 53.569232,9.929250 53.569373,9.928723 53.569633,9.928648 53.569669,9.928567 53.569716,9.928353 53.569890,9.928259 53.569986,9.928194 53.570100,9.928088 53.570315,9.928034 53.570403,9.927971 53.570485,9.927896 53.570543,9.927782 53.570602,9.927488 53.570700,9.926833 53.570977,9.926731 53.571014,9.926272 53.571323,9.926261 53.571368,9.926684 53.571472,9.926783 53.571500,9.929063 53.572149,9.929255 53.572204,9.931170 53.572748));EPSG:4326
DE.HH.UP_FRIEDHOEFE_57;3173;Mennoniten Friedhof;Holstenkamp;Holstenkamp;70;Friedhöfe;Altona;Bahrenfeld;215;0;01.10.25;0,6358;;Privat;Privat (Kirche);POLYGON ((9.916818 53.571690,9.916827 53.571615,9.916791 53.571615,9.916767 53.571153,9.916442 53.571199,9.915908 53.571273,9.915916 53.571451,9.915921 53.571562,9.915924 53.571631,9.915959 53.571630,9.915960 53.571684,9.915745 53.571687,9.915771 53.572271,9.916263 53.572117,9.916808 53.571968,9.916818 53.571690));EPSG:4326
DE.HH.UP_FRIEDHOEFE_58;3175;Jüdischer Friedhof Bahrenfeld;Bornkampsweg;Bornkampsweg;71;Friedhöfe;Altona;Bahrenfeld;216;0;01.10.25;1,0497;;Privat;Privat (Kirche);POLYGON ((9.915088 53.568911,9.915022 53.568902,9.914941 53.569105,9.915794 53.569569,9.915874 53.569601,9.917161 53.569919,9.917180 53.569924,9.917507 53.569158,9.916915 53.569102,9.915988 53.569005,9.915088 53.568911));EPSG:4326
DE.HH.UP_FRIEDHOEFE_59;3176;Friedhof Holstenkamp;Holstenkamp;Holstenkamp;71;Friedhöfe;Altona;Bahrenfeld;216;0;01.10.25;9,0718;;Privat;Privat (Kirche);POLYGON ((9.912652 53.571802,9.912654 53.571802,9.912664 53.571799,9.912948 53.571749,9.913601 53.571625,9.913625 53.571608,9.913703 53.571591,9.913703 53.571591,9.913897 53.571569,9.913897 53.571569,9.914486 53.571470,9.914486 53.571470,9.914576 53.571454,9.914821 53.571093,9.915363 53.570327,9.915161 53.570278,9.914794 53.570191,9.914912 53.570017,9.914624 53.569951,9.914679 53.569832,9.914762 53.569666,9.914770 53.569241,9.914704 53.569233,9.914548 53.569133,9.914400 53.569096,9.913898 53.569005,9.913204 53.568875,9.911893 53.568630,9.911660 53.568582,9.911428 53.568528,9.911204 53.568470,9.911049 53.568423,9.911040 53.568456,9.910998 53.568607,9.910953 53.568765,9.910951 53.568776,9.910915 53.568907,9.910877 53.569049,9.910839 53.569191,9.910801 53.569333,9.910763 53.569475,9.910658 53.569866,9.910607 53.570056,9.910547 53.570281,9.910521 53.570378,9.910501 53.570453,9.910486 53.570506,9.910439 53.570684,9.910353 53.571002,9.910345 53.571034,9.910343 53.571039,9.910306 53.571178,9.910235 53.571441,9.911380 53.571754,9.912106 53.571952,9.912652 53.571802));EPSG:4326
DE.HH.UP_FRIEDHOEFE_60;3182;Friedhof Bornkamp;Holstenkamp;Holstenkamp;71;Friedhöfe;Altona;Ottensen;214;212;01.10.25;10,0256;;Privat;Privat (Kirche);POLYGON ((9.921847 53.568059,9.921519 53.568000,9.921488 53.568000,9.921208 53.567998,9.921204 53.567998,9.921206 53.567918,9.921131 53.567907,9.921098 53.567993,9.921063 53.568201,9.921062 53.568247,9.920772 53.568193,9.920469 53.568132,9.920169 53.568072,9.919912 53.568013,9.918976 53.567832,9.918802 53.568295,9.918744 53.568449,9.918697 53.568570,9.918470 53.569158,9.918191 53.569875,9.917927 53.569900,9.917908 53.569902,9.917959 53.570031,9.918008 53.570093,9.918119 53.570190,9.918212 53.570260,9.918493 53.570511,9.918557 53.570564,9.918701 53.570616,9.922859 53.570774,9.923065 53.570727,9.923126 53.570680,9.923327 53.570429,9.923389 53.570347,9.923579 53.570004,9.923727 53.569717,9.924118 53.568847,9.924192 53.568634,9.924168 53.568619,9.923157 53.568377,9.922395 53.568173,9.921847 53.568059));EPSG:4326
DE.HH.UP_FRIEDHOEFE_61;3183;Friedhof Groß Flottbek;Stiller Weg;Stiller Weg;71;Friedhöfe;Altona;Bahrenfeld;217;0;01.10.25;8,3569;;Privat;Privat (Kirche);POLYGON ((9.871566 53.574888,9.871573 53.574886,9.871645 53.574888,9.872518 53.574914,9.873212 53.574956,9.873691 53.574993,9.874103 53.575027,9.874199 53.574963,9.874199 53.574963,9.874213 53.574751,9.874221 53.574633,9.874230 53.574490,9.874238 53.574360,9.874071 53.574346,9.874057 53.574256,9.874037 53.574126,9.874018 53.573995,9.873998 53.573864,9.873978 53.573733,9.873968 53.573667,9.873958 53.573602,9.873939 53.573470,9.873929 53.573404,9.873919 53.573339,9.873899 53.573207,9.873879 53.573075,9.873869 53.573010,9.873859 53.572944,9.873849 53.572878,9.873843 53.572836,9.873712 53.572845,9.873582 53.572854,9.873367 53.572870,9.873220 53.572880,9.873072 53.572891,9.872459 53.572935,9.872251 53.572932,9.871613 53.572938,9.871093 53.572942,9.870160 53.572952,9.870104 53.572950,9.870088 53.573005,9.870019 53.573003,9.869739 53.572996,9.869564 53.572991,9.869507 53.573161,9.869475 53.573274,9.869446 53.573377,9.869401 53.573589,9.867976 53.573516,9.867925 53.573696,9.867904 53.573771,9.867872 53.573900,9.867848 53.574009,9.867812 53.574195,9.867771 53.574432,9.867771 53.574433,9.868404 53.574487,9.868404 53.574487,9.868667 53.574714,9.868667 53.574714,9.868688 53.574732,9.868688 53.574732,9.868732 53.574757,9.868732 53.574757,9.869549 53.575211,9.869592 53.575234,9.871566 53.574888));EPSG:4326
DE.HH.UP_FRIEDHOEFE_62;3192;Friedhof Blankenese;Am Sorgfeld;Am Sorgfeld;71;Friedhöfe;Altona;Sülldorf;226;0;01.10.25;11,8406;;Privat;Privat (Kirche);POLYGON ((9.804822 53.573505,9.804553 53.573434,9.804307 53.573370,9.803943 53.573246,9.803808 53.573199,9.803673 53.573150,9.803425 53.573059,9.803346 53.573024,9.803091 53.572911,9.803077 53.572905,9.802882 53.572787,9.802723 53.572690,9.802491 53.572878,9.802312 53.573023,9.802071 53.573218,9.801892 53.573363,9.801713 53.573507,9.801124 53.573242,9.801112 53.573236,9.800222 53.573933,9.800217 53.573965,9.799255 53.574893,9.799240 53.574904,9.799168 53.575268,9.799085 53.575610,9.799106 53.575610,9.798822 53.576694,9.798754 53.576881,9.798586 53.577271,9.798532 53.577383,9.799393 53.577362,9.799758 53.577353,9.800559 53.577333,9.800673 53.577331,9.801581 53.576817,9.801653 53.576773,9.802687 53.576193,9.802734 53.576172,9.802715 53.576102,9.802672 53.575940,9.802622 53.575750,9.802603 53.575676,9.802588 53.575618,9.802732 53.575534,9.802912 53.575426,9.803091 53.575319,9.803245 53.575226,9.803272 53.575209,9.803348 53.575158,9.803429 53.575099,9.803691 53.574902,9.803838 53.574798,9.804032 53.574660,9.804171 53.574561,9.804315 53.574459,9.804461 53.574356,9.804595 53.574260,9.804751 53.574150,9.804836 53.574089,9.804895 53.574047,9.805039 53.573945,9.805174 53.573849,9.805318 53.573746,9.805444 53.573657,9.805467 53.573640,9.805185 53.573582,9.804862 53.573514,9.804822 53.573505));EPSG:4326
DE.HH.UP_FRIEDHOEFE_63;3225;Jüdischer Friedhof Altona;Königsstraße 10a;Königsstraße 10a;71;Friedhöfe;Altona;Altona-Altstadt;201;0;01.10.25;1,9123;;Privat;Privat (Kirche);POLYGON ((9.951212 53.549984,9.951236 53.549927,9.950862 53.549831,9.950974 53.549536,9.950997 53.549474,9.950423 53.549371,9.949533 53.549211,9.949512 53.549255,9.949481 53.549318,9.949385 53.549446,9.949159 53.549746,9.949102 53.549901,9.948946 53.550339,9.949005 53.550468,9.949071 53.550614,9.949154 53.550797,9.950065 53.550672,9.950791 53.550571,9.950910 53.550555,9.950967 53.550547,9.951139 53.550523,9.951146 53.550522,9.951170 53.550437,9.951211 53.550293,9.951240 53.550168,9.951137 53.550159,9.951212 53.549984));EPSG:4326
DE.HH.UP_FRIEDHOEFE_64;3283;Nienstedtener Friedhof;Rupertistraße 37;Rupertistraße 37;71;Friedhöfe;Altona;Nienstedten;222;0;01.10.25;9,3698;;Privat;Privat (Kirche);POLYGON ((9.841315 53.555811,9.841372 53.555795,9.841700 53.555708,9.842130 53.555602,9.842170 53.555591,9.842658 53.555479,9.842923 53.555421,9.843200 53.555365,9.843211 53.555363,9.842993 53.555025,9.843158 53.554993,9.843231 53.554979,9.843242 53.554977,9.843373 53.554951,9.843171 53.554639,9.843220 53.554626,9.843304 53.554595,9.843463 53.554531,9.843711 53.554432,9.844109 53.554273,9.844122 53.554267,9.843948 53.553753,9.843803 53.553325,9.843734 53.553122,9.844469 53.553029,9.844460 53.553001,9.844433 53.553006,9.844132 53.553040,9.844075 53.552903,9.844035 53.552807,9.843713 53.552850,9.843712 53.552847,9.843702 53.552815,9.843658 53.552678,9.843596 53.552687,9.843352 53.552717,9.842905 53.552784,9.842778 53.552544,9.842709 53.552414,9.842172 53.552542,9.841950 53.552186,9.841946 53.552180,9.841676 53.551753,9.841552 53.551557,9.841493 53.551587,9.841434 53.551620,9.841377 53.551652,9.840671 53.552202,9.840578 53.552275,9.840102 53.552601,9.839761 53.552846,9.839734 53.552867,9.839735 53.552869,9.839523 53.553028,9.839520 53.553030,9.839520 53.553030,9.839374 53.553146,9.839350 53.553165,9.839349 53.553166,9.839130 53.553338,9.838963 53.553471,9.838962 53.553471,9.838956 53.553477,9.838936 53.553492,9.838564 53.553785,9.838906 53.554269,9.838657 53.554326,9.838665 53.554338,9.838713 53.554405,9.838834 53.554578,9.838872 53.554633,9.839030 53.554595,9.839272 53.554538,9.839479 53.554488,9.839604 53.554459,9.839724 53.554430,9.839776 53.554418,9.839822 53.554407,9.839825 53.554406,9.839924 53.554383,9.840132 53.554333,9.840340 53.554644,9.840461 53.554826,9.840963 53.554711,9.841233 53.555107,9.841080 53.555142,9.840897 53.555182,9.841088 53.555473,9.841306 53.555808,9.841312 53.555806,9.841315 53.555811));EPSG:4326
DE.HH.UP_FRIEDHOEFE_65;3326;Friedhof Altona;Stadionstraße;Stadionstraße;70;Friedhöfe;Altona;Bahrenfeld;217;0;01.10.25;61,7552;;FHH;Stadtgrün;POLYGON ((9.890034 53.589141,9.890452 53.587922,9.892328 53.588355,9.892251 53.588253,9.892339 53.587812,9.892751 53.587854,9.892608 53.588295,9.893610 53.588083,9.893885 53.588038,9.896305 53.587703,9.896339 53.587678,9.896082 53.587043,9.894730 53.583888,9.894651 53.583829,9.892213 53.583200,9.892194 53.583226,9.891642 53.583127,9.891634 53.583144,9.891575 53.583133,9.891535 53.583126,9.891543 53.583110,9.889477 53.582747,9.889536 53.582631,9.889148 53.582495,9.889162 53.582482,9.888671 53.582301,9.888223 53.582126,9.885936 53.581201,9.885878 53.581241,9.885840 53.581267,9.885613 53.581421,9.885567 53.581453,9.884372 53.582269,9.883431 53.581779,9.883213 53.582163,9.883227 53.582271,9.882928 53.582664,9.882984 53.582676,9.883070 53.582694,9.882998 53.582814,9.882905 53.582970,9.882766 53.583202,9.882629 53.583431,9.882316 53.583364,9.882218 53.583529,9.882127 53.583682,9.882036 53.583834,9.881969 53.583947,9.881960 53.583959,9.881363 53.583913,9.881079 53.583891,9.881045 53.583888,9.880897 53.584073,9.881734 53.584285,9.881619 53.584451,9.881594 53.584487,9.881493 53.584614,9.881377 53.584760,9.881177 53.585012,9.881103 53.585036,9.880952 53.585173,9.880761 53.585346,9.880561 53.585526,9.880395 53.585677,9.880246 53.585811,9.880053 53.585986,9.880041 53.585993,9.880832 53.586418,9.881390 53.586713,9.882026 53.587103,9.882858 53.587685,9.883919 53.588463,9.884956 53.589255,9.885207 53.589303,9.889872 53.589614,9.890034 53.589141));EPSG:4326
DE.HH.UP_FRIEDHOEFE_66;3054;Friedhof Altengamme;Kirchenstegel;Kirchenstegel;71;Friedhöfe;Bergedorf;Altengamme;605;0;01.10.25;1,0057;;Privat;Privat (Kirche);POLYGON ((10.270690 53.430325,10.270530 53.429858,10.270506 53.429780,10.270565 53.429777,10.270517 53.429654,10.270388 53.429274,10.270186 53.429301,10.270009 53.429283,10.269735 53.429294,10.269596 53.429303,10.269454 53.429304,10.269392 53.429129,10.268865 53.429224,10.269131 53.429981,10.269151 53.429978,10.269267 53.429958,10.269365 53.429934,10.269413 53.429923,10.269531 53.429895,10.269642 53.429883,10.269696 53.429879,10.269733 53.429876,10.269741 53.429894,10.269855 53.430215,10.269926 53.430415,10.270690 53.430325));EPSG:4326
DE.HH.UP_FRIEDHOEFE_67;3384;Friedhof Langenbek;Meckelfelder Weg;Meckelfelder Weg;70;Friedhöfe;Harburg;Sinstorf;708;0;01.10.25;1,074;;FHH;Stadtgrün;POLYGON ((9.995067 53.429567,9.995228 53.428126,9.994569 53.428292,9.994365 53.428343,9.994065 53.428418,9.993911 53.429518,9.994038 53.429523,9.994254 53.429532,9.994383 53.429537,9.995067 53.429567));EPSG:4326
DE.HH.UP_FRIEDHOEFE_68;5493;Friedhof Langenbek;Meckelfelder Weg;Meckelfelder Weg;70;Friedhöfe;Harburg;Sinstorf;708;719;01.10.25;0,0734;;FHH;AGV;POLYGON ((9.988294 53.425413,9.988477 53.425406,9.988957 53.425493,9.989295 53.425448,9.989233 53.425286,9.988294 53.425413));EPSG:4326
DE.HH.UP_FRIEDHOEFE_69;2171;Hauptfriedhof Öjendorf;Manshardtstraße;Manshardtstraße;70;Friedhöfe;Hamburg-Mitte;Billstedt;130;0;01.10.25;95,0028;;Privat;HF;POLYGON ((10.135800 53.560898,10.135739 53.560718,10.135555 53.560121,10.135444 53.559802,10.135364 53.559473,10.135244 53.559008,10.135058 53.558684,10.135074 53.558639,10.134894 53.558010,10.134854 53.557772,10.134811 53.557699,10.134988 53.557669,10.134985 53.557737,10.135087 53.557994,10.135432 53.558140,10.135538 53.558253,10.135561 53.558354,10.135499 53.558465,10.135431 53.558523,10.135298 53.558565,10.135183 53.558564,10.135187 53.558605,10.135179 53.558649,10.135167 53.558682,10.135205 53.558701,10.135572 53.558739,10.135650 53.558791,10.135664 53.558872,10.135586 53.558946,10.135645 53.559190,10.135644 53.559350,10.135755 53.559460,10.135847 53.559493,10.135909 53.559557,10.135910 53.559627,10.135957 53.559850,10.136022 53.559949,10.136002 53.560044,10.136117 53.560275,10.136110 53.560335,10.135963 53.560568,10.135835 53.560638,10.135829 53.560712,10.135889 53.560889,10.135953 53.561201,10.136003 53.561380,10.136221 53.561754,10.136251 53.561854,10.136490 53.562267,10.137216 53.562108,10.136765 53.561368,10.136619 53.560927,10.136384 53.560178,10.136198 53.559581,10.135992 53.558907,10.135786 53.558250,10.135574 53.557558,10.135364 53.556896,10.135151 53.556195,10.134943 53.555531,10.134721 53.554815,10.134502 53.554103,10.134201 53.553155,10.133834 53.552207,10.133512 53.551144,10.133512 53.551144,10.133256 53.552272,10.133187 53.552474,10.133383 53.552537,10.133645 53.552577,10.133800 53.552648,10.133847 53.552745,10.133803 53.552888,10.133447 53.552801,10.133253 53.552771,10.133222 53.552793,10.133196 53.552854,10.133203 53.553081,10.133023 53.553104,10.132999 53.552977,10.133021 53.552838,10.133010 53.552766,10.132768 53.552699,10.132633 53.552599,10.132721 53.552495,10.132840 53.552464,10.132957 53.552275,10.133226 53.551104,10.133243 53.551027,10.133273 53.551029,10.133273 53.551029,10.133325 53.550790,10.133185 53.550248,10.132755 53.550266,10.132396 53.550280,10.132066 53.550308,10.131697 53.550324,10.131284 53.550352,10.129917 53.550483,10.129018 53.550558,10.128457 53.550593,10.127329 53.550653,10.127615 53.551266,10.127705 53.551459,10.127849 53.551766,10.127471 53.551826,10.127462 53.551809,10.127455 53.551794,10.127444 53.551770,10.127047 53.550923,10.125042 53.551141,10.122509 53.551415,10.119590 53.551731,10.119969 53.552632,10.120061 53.552894,10.120222 53.553352,10.120175 53.554034,10.120172 53.554694,10.120219 53.554805,10.120552 53.555068,10.121261 53.555520,10.121631 53.555796,10.121754 53.555943,10.121906 53.556238,10.122029 53.556525,10.122146 53.556809,10.122091 53.556820,10.121614 53.556920,10.121696 53.556990,10.121761 53.557051,10.122162 53.557420,10.122224 53.557472,10.122278 53.557512,10.122341 53.557547,10.122411 53.557578,10.122487 53.557602,10.122568 53.557620,10.122653 53.557632,10.122739 53.557636,10.122826 53.557634,10.122911 53.557625,10.123011 53.557609,10.123023 53.557633,10.123053 53.557628,10.123179 53.557896,10.122810 53.558101,10.122891 53.558380,10.122955 53.558631,10.123032 53.559032,10.123026 53.559354,10.123822 53.559508,10.126262 53.559980,10.126498 53.560026,10.126788 53.560082,10.127168 53.560155,10.129745 53.560671,10.130552 53.560831,10.130983 53.560902,10.130989 53.560917,10.131010 53.560919,10.131121 53.560916,10.131977 53.561089,10.132211 53.561133,10.132248 53.561140,10.133477 53.561371,10.134339 53.561540,10.135682 53.561801,10.135735 53.561926,10.136202 53.562176,10.136396 53.562282,10.136166 53.561876,10.136131 53.561763,10.135921 53.561404,10.135880 53.561381,10.135715 53.561352,10.135651 53.561328,10.135652 53.561261,10.135731 53.561239,10.135861 53.561194,10.135800 53.560898),(10.133034 53.553140,10.133215 53.553117,10.133236 53.553149,10.133470 53.553230,10.133595 53.553335,10.133631 53.553464,10.133581 53.553855,10.133613 53.554027,10.133823 53.554665,10.133824 53.554756,10.133641 53.554748,10.133380 53.554006,10.133254 53.553686,10.133189 53.553613,10.133075 53.553436,10.133008 53.553264,10.133034 53.553140),(10.134795 53.557573,10.134737 53.557492,10.134444 53.557272,10.134354 53.557143,10.134374 53.557055,10.134459 53.556883,10.134397 53.556688,10.134051 53.555977,10.134006 53.555810,10.133869 53.555652,10.133762 53.555549,10.133593 53.555444,10.133406 53.555370,10.133185 53.555316,10.133039 53.555231,10.132974 53.555006,10.133020 53.554888,10.133267 53.554845,10.133381 53.554852,10.133507 53.554930,10.133553 53.554928,10.133596 53.554912,10.133622 53.554888,10.133637 53.554784,10.133828 53.554792,10.133875 53.554831,10.134078 53.555294,10.134119 53.555420,10.134218 53.555957,10.134662 53.556484,10.134991 53.557053,10.135050 53.557210,10.135064 53.557340,10.134973 53.557634,10.134792 53.557665,10.134795 53.557573));EPSG:4326
DE.HH.UP_FRIEDHOEFE_70;6041;Alter Friedhof Finkenwerder;Finkenwerder Landscheide;Finkenwerder Landscheide;70;Friedhöfe;Hamburg-Mitte;Finkenwerder;141;0;01.10.25;1,215;;FHH;Stadtgrün;POLYGON ((9.866134 53.528559,9.866378 53.527451,9.866341 53.527453,9.866319 53.527461,9.866295 53.527467,9.866269 53.527470,9.866130 53.527480,9.865885 53.527503,9.865606 53.527531,9.865596 53.527532,9.865555 53.527536,9.865548 53.527537,9.865546 53.527537,9.865528 53.527538,9.865509 53.527538,9.865504 53.527538,9.865481 53.527535,9.865450 53.527531,9.865275 53.527543,9.865269 53.527544,9.865281 53.527543,9.865153 53.527555,9.864957 53.527579,9.864861 53.527591,9.864668 53.527615,9.864621 53.527843,9.864587 53.528011,9.864576 53.528067,9.864566 53.528112,9.864551 53.528184,9.864479 53.528181,9.864465 53.528285,9.864525 53.528290,9.864482 53.528468,9.865558 53.528527,9.866134 53.528559));EPSG:4326