_fid;bezeichnung;zaehlstelle;zaehlzeit;art;jahr1984;jahr1985;jahr1986;jahr1987;jahr1988;jahr1989;jahr1990;jahr1991;jahr1992;jahr1993;jahr1994;jahr1995;jahr1996;jahr1997;jahr1998;jahr1999;jahr2000;jahr2001;jahr2002;jahr2003;jahr2004;jahr2005;jahr2006;jahr2007;jahr2008;jahr2009;jahr2010;jahr2011;jahr2012;jahr2013;jahr2014;jahr2015;jahr2016;jahr2017;jahr2018;jahr2019;jahr2020;jahr2021;geom;coordinate_reference_system
DE.HH.UP_RADVERKEHR_PEGEL_1;"Schulauer Weg W Tinsdaler Heideweg ";5018;7-9 + 13-18;manuelle Zählung;70;148;104;63;93;57;48;71;134;97;104;96;138;44;124;181;105;62;149;61;201;152;212;140;143;218;257;115;196;205;216;119;176;109;74;148;235;452;POINT (548841.242500 5935933.432900);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_2;Schenefelder Landstraße N Elbchaussee;5022;7-9 + 13-18;manuelle Zählung;195;323;269;167;146;230;131;191;342;164;207;204;316;312;102;89;231;188;367;261;339;208;525;318;155;244;234;190;408;236;287;298;275;227;261;283;401;545;POINT (554575.944600 5935056.687000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_3;Elbchaussee NW Schenefelder Landstraße;5031;7-9 + 13-18;manuelle Zählung;282;369;314;171;172;202;89;258;249;160;203;177;277;230;76;203;208;163;420;341;311;225;460;395;121;243;293;293;427;530;511;519;685;422;687;660;873;1074;POINT (554418.006700 5935009.708400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_4;Bahrenfelder Chaussee NW Von-Sauer-Straße;5041;6-19;manuelle Zählung;742;710;785;571;657;608;867;851;845;647;914;907;589;715;750;520;651;362;906;845;726;914;902;729;815;981;1141;489;661;851;1079;1281;1655;977;1668;2501;1714;1911;POINT (560276.684200 5935629.364500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_5;Wendlohstraße NO Frohmestraße;5053;7-9 + 13-18;manuelle Zählung;499;539;241;310;273;307;289;339;276;353;254;283;165;192;202;294;269;418;449;306;155;226;321;291;337;270;287;373;156;337;132;326;238;201;275;387;488;536;POINT (561626.265100 5942754.505000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_6;Frohmestraße SO Wendlohstraße;5065;7-9 + 13-18;manuelle Zählung;1305;1088;854;825;637;511;571;736;623;644;474;514;311;504;503;735;678;613;802;617;184;702;585;768;920;683;836;812;583;663;323;624;725;733;1134;953;951;1319;POINT (561653.251500 5942585.571800);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_7;Frohmestraße W Schleswiger Damm;5078;7-9 + 13-18;manuelle Zählung;1913;1469;1244;1249;879;742;900;1038;827;881;715;619;356;663;659;937;961;928;1045;862;406;924;945;1081;1352;879;1033;1055;771;957;498;919;790;854;1158;1428;1315;1688;POINT (561454.332400 5942684.535700);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_8;Hudtwalckerstraße SW Sierichstraße;5087;7-9 + 13-18;manuelle Zählung;1639;687;1200;1380;1371;760;1124;1819;1302;1577;1366;1750;942;1087;1542;2074;1259;1690;1929;1356;1541;1488;2638;2107;1938;2352;1912;2528;1827;1392;4359;2203;3007;3879;4125;2793;4331;4692;POINT (565825.526600 5938749.030100);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_9;Hoheluftchaussee SO Eppendorfer Weg;5095;6-19;manuelle Zählung;2971;1821;2169;2131;2964;2301;3296;2894;3421;2502;3877;3333;2890;3058;2454;2636;2885;2476;3375;2852;2675;3189;3069;2874;3267;3551;4281;2434;3400;3176;3558;4051;4281;3273;2232;3512;5082;4966;POINT (564375.081900 5937414.585600);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_10;Schäferkampsallee NW Beim Schlump;5101;7-9 + 13-18;manuelle Zählung;676;755;791;570;949;1042;649;483;697;823;925;1105;952;880;374;1151;732;747;831;1413;1015;1788;1334;914;1879;1288;987;774;1594;1296;1751;1107;1827;1603;1752;1162;1864;1431;POINT (564223.116700 5935863.205800);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_11;Beim Schlump NO Schäferkampsallee;5113;7-9 + 13-18;manuelle Zählung;822;974;1084;708;1000;1545;675;869;675;726;913;1107;707;974;569;1107;993;1005;1192;1321;1151;1753;1238;685;1715;1406;1601;1254;2269;1606;1548;1657;2089;1883;1846;1893;2299;1425;POINT (564270.097800 5935854.208600);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_12;Schröderstiftstraße SO Beim Schlump;5125;7-9 + 13-18;manuelle Zählung;657;592;764;482;779;1585;762;871;649;722;1235;1168;967;948;447;1201;1023;1058;760;1373;1168;1286;1321;1182;1914;1280;926;976;1531;1319;1303;1344;2066;1862;1886;1488;2586;1523;POINT (564273.096200 5935827.219300);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_13;Kleiner Schäferkamp SW Schäferkampsallee;5137;7-9 + 13-18;manuelle Zählung;679;665;761;609;873;1235;670;698;618;773;1119;1095;886;921;473;1036;971;1047;1294;1280;1206;1715;1365;1297;1569;1713;1460;1275;1979;1705;1436;1525;1877;2086;1895;1521;2553;1790;POINT (564206.122700 5935820.223200);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_14;Dammtordamm N Esplanade;5142;7-9 + 13-18;manuelle Zählung;603;525;1291;768;717;1697;1060;1277;1167;1141;1096;1077;1206;1047;506;2010;698;1216;1665;1421;1633;1986;1014;949;1293;1473;1777;1471;1641;1610;2153;1602;2727;2326;3462;2308;3676;1551;POINT (565554.571000 5934929.555500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_15;Dammtorstraße S Große Theaterstraße;5156;6-19;manuelle Zählung;865;850;863;871;1153;1360;1510;825;1393;1088;1911;1731;1459;1697;1600;1656;1597;1162;1306;1574;1417;1532;1516;1256;1328;1545;1770;684;1440;1607;2091;2911;2571;2516;3319;2702;3647;3357;POINT (565472.599500 5934682.655200);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_16;Kennedybrücke W Ferdinandstor;5168;6-19;manuelle Zählung;2973;1928;2061;2054;2558;3753;2945;1500;3435;2641;6649;6017;4247;3737;4269;4638;4846;5149;5377;6887;5784;6253;6421;4985;6552;7034;7950;3596;5296;5457;6516;8820;6878;7658;9485;8771;11626;5908;POINT (566122.484800 5934770.102300);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_17;Lombardsbrücke W Ballindamm;5178;6-19;manuelle Zählung;964;930;890;948;1069;1433;1066;640;1330;819;1372;1273;1172;1469;1309;1646;1739;1376;1819;2118;1826;2114;1776;1844;2337;2578;2907;1313;2054;1899;2284;1987;2174;2294;2851;2843;3517;2236;POINT (566087.313400 5934674.418800);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_18;An der Alster NO Schmilinskystraße;5183;7-9 + 13-18;manuelle Zählung;1416;1507;1864;1759;1849;1105;1634;1991;3329;2026;2987;1160;3066;3234;2369;3487;2336;1680;3632;4102;3572;4221;4328;4645;5306;3994;3711;3669;4863;6751;6414;7815;5436;5379;7264;6161;6192;3264;POINT (567050.156600 5935095.612400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_19;Willy-Brandt-Straße W Kleiner Burstah;5198;6-19;manuelle Zählung;551;516;602;658;679;759;781;464;798;625;874;911;787;659;726;791;1203;941;1189;1475;1474;1272;1432;1448;1599;1964;2351;1446;1992;1824;2379;2945;2748;3293;3513;3089;4861;3187;POINT (565464.585200 5933628.075300);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_20;Meßberg W Deichtorplatz;5208;6-19;manuelle Zählung;267;242;233;354;562;531;843;451;679;614;959;902;734;844;597;792;933;742;1086;1240;1039;1504;1356;1199;1329;1544;1495;548;931;767;1084;1404;960;1279;1243;959;1632;1575;POINT (566474.766700 5933635.527300);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_21;Saseler Chaussee N Stadtbahnstraße;5212;7-9 + 13-18;manuelle Zählung;206;357;337;289;379;352;365;429;486;303;358;399;351;409;292;408;215;200;424;355;395;466;479;209;516;413;361;286;203;461;419;358;123;541;238;498;690;633;POINT (573173.715000 5945611.175500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_22;Stadtbahnstraße O Saseler Chaussee;5224;7-9 + 13-18;manuelle Zählung;574;634;565;764;557;500;648;671;635;439;460;448;587;609;498;422;406;406;666;474;582;584;724;404;701;712;561;613;420;607;609;478;427;645;344;658;899;774;POINT (573211.699100 5945564.193500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_23;Saseler Chaussee S Stadtbahnstraße;5236;7-9 + 13-18;manuelle Zählung;165;224;242;287;162;319;201;245;338;246;276;296;291;391;250;232;179;143;323;261;358;373;357;194;447;285;229;240;139;420;267;256;159;474;177;467;492;543;POINT (573143.725100 5945503.219000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_24;Stadtbahnstraße W Saseler Chaussee;5248;7-9 + 13-18;manuelle Zählung;418;673;494;664;637;569;531;603;676;416;470;567;587;494;577;546;542;479;730;635;647;736;841;425;720;667;543;645;442;905;721;435;420;720;302;708;1014;767;POINT (573108.739700 5945541.204400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_25;August-Krogmann-Straße N Am Luisenhof;5252;6-19;manuelle Zählung;1436;1007;1281;1067;1432;1009;1104;1206;1034;1126;1059;1187;734;1081;813;937;867;626;859;858;1052;1111;872;700;1070;660;927;674;564;614;877;559;757;634;1064;645;1036;977;POINT (573893.342500 5940450.218500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_26;Stein-Hardenberg-Straße NO Tonndorfer Hauptstraße;5263;7-9 + 13-18;manuelle Zählung;82;245;93;66;68;165;173;159;174;160;201;122;88;157;92;111;125;242;84;130;195;98;139;208;364;245;250;182;118;220;268;270;202;115;297;251;476;380;POINT (574088.019400 5937993.708800);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_27;Tonndorfer Hauptstraße O Stein-Hardenberg-Straße;5274;7-9 + 13-18;manuelle Zählung;136;254;246;213;196;219;255;223;288;383;407;215;189;267;217;284;265;325;104;300;298;141;209;310;436;382;290;159;168;199;342;337;308;154;373;248;472;466;POINT (574216.397000 5937925.806300);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_28;Schöneberger Straße W Charlottenburger Straße;5288;6-19;manuelle Zählung;799;611;759;651;861;819;657;687;563;455;531;685;351;482;291;456;293;419;468;373;413;382;354;298;685;338;623;418;437;399;528;287;405;444;561;304;635;612;POINT (575497.660200 5937844.229500);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_29;Wandsbeker Allee N Wandsbeker Marktstraße;5292;6-19;manuelle Zählung;1541;1089;1444;1216;1600;1469;1736;1325;1113;1384;1441;1327;1056;1728;936;1347;1350;1133;1458;1014;1827;1855;1159;1031;1739;767;1848;1449;1032;1208;1805;991;1376;584;2209;1262;1846;1963;POINT (570865.484100 5936605.799700);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_30;Wandsbeker Marktstraße W Wandsbeker Allee;5308;6-19;manuelle Zählung;2250;1328;2119;1878;2064;2588;2689;2435;2060;2373;2244;2633;1915;2247;1703;2261;2325;1858;2329;1740;2868;2577;1739;1695;2720;1293;2427;2353;1678;2103;2999;1521;2072;1180;2880;2268;3076;2959;POINT (570839.493400 5936540.826000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_31;Hammer Straße NW Horner Kreisel;5311;7-9 + 13-18;manuelle Zählung;112;285;192;109;130;241;89;118;93;63;93;13;93;114;92;49;112;101;145;152;137;135;124;129;149;209;88;157;134;142;88;210;139;128;221;244;383;310;POINT (570824.476300 5935154.378400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_32;Horner Weg O Mettlerkampsweg;5324;7-9 + 13-18;manuelle Zählung;351;791;526;355;606;331;384;540;705;526;578;663;635;569;290;650;444;405;510;509;375;512;420;512;466;503;472;337;508;180;818;532;524;362;1030;1021;1597;1553;POINT (570642.539300 5934590.605900);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_33;Washingtonallee N Horner Landstraße;5332;6-19;manuelle Zählung;811;643;605;596;674;752;831;560;607;646;783;619;493;382;332;492;502;430;463;324;465;449;265;283;521;380;472;375;295;318;330;301;278;381;435;515;540;591;POINT (572595.739200 5933246.108800);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_34;Horner Landstraße W Washingtonallee;5348;6-19;manuelle Zählung;813;759;757;637;822;848;829;737;652;623;1008;799;554;471;412;733;764;559;576;436;602;485;428;398;736;409;607;384;369;417;550;249;343;173;479;333;579;702;POINT (572539.760700 5933199.128400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_35;Lohbrügger Markt NO Lohbrügger Landstraße;5353;7-9 + 13-18;manuelle Zählung;878;751;564;525;1013;715;586;827;638;561;479;611;879;559;645;900;641;615;658;450;476;731;582;568;795;787;571;629;674;154;710;440;452;912;797;695;721;710;POINT (580038.687500 5927974.084400);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_36;Wilstorfer Straße NW Moorstraße;5361;7-9 + 13-18;manuelle Zählung;512;323;307;202;407;519;282;271;290;356;441;625;767;241;594;518;601;304;512;513;345;537;751;259;607;930;515;513;493;355;352;651;797;563;829;838;895;644;POINT (565403.442200 5923549.090000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_37;Moorstraße O Wilstorfer Straße;5374;7-9 + 13-18;manuelle Zählung;167;168;139;93;136;169;123;80;70;76;194;289;314;226;299;154;213;123;285;298;176;403;433;231;422;410;314;341;288;376;243;383;644;328;471;323;546;495;POINT (565454.421800 5923542.092000);EPSG:25832
DE.HH.UP_RADVERKEHR_PEGEL_38;Wilstorfer Straße SO Moorstraße;5385;7-9 + 13-18;manuelle Zählung;506;374;344;267;460;508;305;325;310;339;435;563;691;369;516;395;610;239;392;619;329;631;751;443;563;500;358;471;361;469;314;476;553;383;648;544;682;486;POINT (565439.427200 5923513.103800);EPSG:25832
